priceDate,open,low,high,close,volume
1704412800000000000,236.86,234.9001,240.1196,237.49,92488939.0
1704326400000000000,239.25,237.73,242.7,237.93,102629283.0
1704240000000000000,244.98,236.32,245.68,238.45,121082599.0
1704153600000000000,250.08,244.41,251.25,248.42,104654163.0
1703808000000000000,255.1,247.43,255.19,248.48,100891578.0
1703721600000000000,263.66,252.71,265.13,253.18,113619943.0
1703635200000000000,258.35,257.52,263.34,261.44,106494359.0
1703548800000000000,254.49,252.91,257.97,256.61,86892382.0
1703203200000000000,256.76,251.37,258.22,252.54,93370094.0
1703116800000000000,251.9,248.55,254.7999,254.5,109594227.0
1703030400000000000,256.41,247.0,259.84,247.14,125096987.0
1702944000000000000,253.48,253.01,258.3399,257.22,106737369.0
1702857600000000000,253.78,251.36,258.74,252.08,116416490.0
1702598400000000000,251.21,248.3,254.13,253.5,135932762.0
1702512000000000000,241.22,240.79,253.88,251.05,160829239.0
1702425600000000000,234.19,228.2,240.3,239.29,146286348.0
1702339200000000000,238.55,233.87,238.99,237.01,95328313.0
1702252800000000000,242.74,237.45,243.441,239.74,97913888.0
1701993600000000000,240.27,239.2701,245.27,243.84,103126829.0
1701907200000000000,241.55,236.98,244.08,242.64,107142262.0
1701820800000000000,242.92,239.1709,246.57,239.37,126436179.0
1701734400000000000,233.87,233.7,246.66,238.72,137971115.0
1701648000000000000,235.75,233.2902,239.3733,235.58,104099817.0
1701388800000000000,233.14,231.9,240.19,238.83,121331709.0
1701302400000000000,245.14,236.91,245.22,240.08,132353196.0
1701216000000000000,249.21,242.76,252.75,244.14,135401335.0
1701129600000000000,236.68,234.01,247.0,246.72,148549913.0
1701043200000000000,236.89,232.1,238.33,236.08,112031763.0
1700784000000000000,233.75,232.33,238.75,235.45,65125203.0
1700611200000000000,242.04,231.4,244.01,234.21,118117078.0
1700524800000000000,235.04,233.34,243.62,241.2,122288000.0
1700438400000000000,234.04,231.02,237.1,235.6,116562402.0
1700179200000000000,232.0,226.54,237.39,234.3,142766234.0
1700092800000000000,239.49,230.96,240.88,233.59,136816819.0
1700006400000000000,239.29,236.45,246.7,242.84,150353975.0
1699920000000000000,235.03,230.72,238.135,237.41,149771642.0
1699833600000000000,215.6,211.6101,225.4,223.71,140447569.0
1699574400000000000,210.03,205.69,215.38,214.65,131310128.0
1699488000000000000,219.75,206.68,220.8,209.98,142110454.0
1699401600000000000,223.15,217.64,224.15,222.11,106584841.0
1699315200000000000,219.98,215.72,223.12,222.18,116900130.0
1699228800000000000,223.98,215.0,226.32,219.27,117335820.0
1698969600000000000,221.15,218.4,226.3701,219.96,119534790.0
1698883200000000000,212.97,211.45,219.2,218.51,125987621.0
1698796800000000000,204.04,197.85,205.99,205.66,121661656.0
1698710400000000000,196.12,194.07,202.8,200.84,118068273.0
1698624000000000000,209.28,194.67,210.88,197.36,136448167.0
1698364800000000000,210.6,205.77,212.41,207.3,94881173.0
1698278400000000000,211.32,204.88,214.8,205.76,115112635.0
1698192000000000000,215.88,212.2,220.1,212.42,107065087.0
1698105600000000000,216.5,214.11,222.05,216.52,118231113.0
1698019200000000000,210.0,202.51,216.98,212.08,150683368.0
1697760000000000000,217.01,210.42,218.8606,211.99,138010095.0
1697673600000000000,225.95,216.78,230.61,220.11,170772713.0
1697587200000000000,252.7,242.08,254.63,242.68,125147846.0
1697500800000000000,250.1,247.08,257.183,254.85,93562909.0
1697414400000000000,250.05,248.48,255.3999,253.92,88917176.0
1697155200000000000,258.9,250.22,259.6,251.12,102296786.0
1697068800000000000,262.92,256.6307,265.41,258.87,111508114.0
1696982400000000000,266.2,260.9,268.6,262.99,103706266.0
1696896000000000000,257.75,257.65,268.94,263.62,122656030.0
1696809600000000000,255.31,252.05,261.36,259.67,101377947.0
1696550400000000000,253.98,250.65,261.65,260.53,118121812.0
1696464000000000000,260.0,256.25,263.6,260.05,119159214.0
1696377600000000000,248.14,247.6,261.86,261.16,129721567.0
1696291200000000000,248.61,244.45,250.02,246.53,101985305.0
1696204800000000000,244.81,242.62,254.2799,251.6,123810402.0
1695945600000000000,250.0,246.35,254.77,250.22,128522729.0
1695859200000000000,240.02,238.65,247.55,246.38,117058870.0
1695772800000000000,244.262,234.58,245.33,240.5,136597184.0
1695686400000000000,242.98,241.6601,249.55,244.12,101993631.0
1695600000000000000,243.38,238.31,247.1,246.99,104636557.0
1695340800000000000,257.4,244.48,257.7888,244.88,127524083.0
1695254400000000000,257.85,254.21,260.86,255.7,119951516.0
1695168000000000000,267.04,262.4606,273.93,262.59,122514643.0
1695081600000000000,264.35,261.2,267.85,266.5,103704040.0
1694995200000000000,271.16,263.7601,271.44,265.28,101543305.0
1694736000000000000,277.55,271.0,278.98,274.39,133692313.0
1694649600000000000,271.32,270.42,276.7094,276.04,107709842.0
1694563200000000000,270.07,268.1,274.98,271.3,111673737.0
1694476800000000000,270.76,266.6,278.39,267.48,135999866.0
1694390400000000000,264.27,260.61,274.85,273.58,174667852.0
1694131200000000000,251.22,246.67,256.52,248.5,118559635.0
1694044800000000000,245.07,243.265,252.81,251.49,115312886.0
1693958400000000000,255.135,245.06,255.39,251.92,116959759.0
1693872000000000000,245.0,244.86,258.0,256.49,129469565.0
1693526400000000000,257.26,242.01,259.0794,245.01,132541640.0
1693440000000000000,255.98,255.05,261.18,258.08,108861698.0
1693353600000000000,254.2,250.59,260.51,256.9,121988437.0
1693267200000000000,238.58,237.77,257.48,257.18,134047603.0
1693180800000000000,242.58,235.35,244.38,238.82,107673727.0
1692921600000000000,231.31,230.35,239.0,238.59,106612231.0
1692835200000000000,238.66,228.1801,238.92,230.04,99777432.0
1692748800000000000,229.34,229.29,238.98,236.86,101077635.0
1692662400000000000,240.25,229.55,240.82,233.19,130597886.0
1692576000000000000,221.5512,220.58,232.1343,231.28,135702671.0
1692316800000000000,214.12,212.36,217.58,215.49,136276584.0
1692230400000000000,226.06,218.83,226.74,219.22,120718417.0
1692144000000000000,228.02,225.38,233.97,225.6,112484520.0
1692057600000000000,238.73,232.61,240.5,232.96,88197599.0
1691971200000000000,235.7,233.75,240.66,239.76,98595331.0
1691712000000000000,241.77,238.02,243.79,242.65,99038642.0
1691625600000000000,245.4,243.0,251.8,245.34,109498608.0
1691539200000000000,250.87,241.9,251.1,242.19,101596324.0
1691452800000000000,247.45,245.01,250.92,249.7,96642183.0
1691366400000000000,251.45,242.76,253.6511,251.45,111097943.0
1691107200000000000,260.97,253.11,264.77,253.86,99539907.0
1691020800000000000,252.04,252.0,260.49,259.32,97829545.0
1690934400000000000,255.57,250.49,259.52,254.11,101752865.0
1690848000000000000,266.26,260.25,266.47,261.07,83645720.0
1690761600000000000,267.48,263.78,269.08,267.43,84582172.0
1690502400000000000,259.86,258.2312,267.25,266.44,111446026.0
1690416000000000000,268.31,255.3,269.13,255.71,103697263.0
1690329600000000000,263.25,261.75,268.04,264.35,95856177.0
1690243200000000000,272.38,265.0,272.9,265.28,112757327.0
1690156800000000000,255.85,254.12,269.85,269.06,137005037.0
1689897600000000000,268.0,255.8,268.0,260.02,161796073.0
1689811200000000000,279.56,261.2,280.93,262.9,175158273.0
1689724800000000000,296.04,289.5201,299.29,291.26,142355353.0
1689638400000000000,290.15,286.01,295.26,293.34,112434713.0
1689552000000000000,286.625,283.57,292.23,290.38,131569593.0
1689292800000000000,277.01,276.31,285.3,281.38,120062369.0
1689206400000000000,274.59,270.6,279.45,277.9,112681458.0
1689120000000000000,276.325,271.46,276.52,271.99,95672139.0
1689033600000000000,268.65,266.37,270.9,269.79,91972358.0
1688947200000000000,276.47,265.1,277.52,269.61,119425405.0
1688688000000000000,278.43,273.77,280.78,274.43,113879174.0
1688601600000000000,278.09,272.88,279.97,276.54,120707419.0
1688515200000000000,278.82,277.6,283.85,282.48,131530862.0
1688342400000000000,276.49,275.11,284.25,279.82,119685891.0
1688083200000000000,260.6,259.89,264.45,261.77,112620784.0
1687996800000000000,258.03,253.61,260.74,257.5,131283360.0
1687910400000000000,249.7,248.89,259.88,256.24,159770797.0
1687824000000000000,243.24,240.85,250.3899,250.21,164968214.0
1687737600000000000,250.065,240.7,258.37,241.05,179990552.0
1687478400000000000,259.29,252.8,262.45,256.6,177460803.0
1687392000000000000,250.77,248.25,265.0,264.61,166875944.0
1687305600000000000,275.13,257.78,276.99,259.46,211797109.0
1687219200000000000,261.5,261.12,274.75,274.45,165611217.0
1686873600000000000,258.92,257.2091,263.6,260.54,167915649.0
1686787200000000000,248.4,247.29,258.95,255.9,160171238.0
1686700800000000000,260.17,250.5,261.57,256.79,170575536.0
1686614400000000000,253.51,251.34,259.68,258.71,162384343.0
1686528000000000000,247.94,244.59,250.97,249.83,150740523.0
1686268800000000000,249.07,242.02,252.42,244.4,200242371.0
1686182400000000000,224.22,223.01,235.23,234.86,164489739.0
1686096000000000000,228.0,223.2,230.8296,224.57,185710777.0
1686009600000000000,216.14,212.53,221.91,221.31,146911576.0
1685923200000000000,217.8,214.52,221.29,217.61,151143052.0
1685664000000000000,210.15,209.752,217.25,213.97,164398372.0
1685577600000000000,202.59,199.37,209.8,207.52,148029931.0
1685491200000000000,199.78,195.12,203.95,203.93,150711736.0
1685404800000000000,200.1,197.53,204.48,201.16,128818746.0
1685059200000000000,184.62,184.53,198.6,193.17,162061496.0
1684972800000000000,186.54,180.58,186.78,184.47,96870719.0
1684886400000000000,182.23,178.22,184.22,182.9,137605054.0
1684800000000000000,186.2,185.26,192.96,185.77,156952130.0
1684713600000000000,180.7,180.11,189.32,188.87,132001430.0
1684454400000000000,177.17,176.31,181.95,180.14,136196668.0
1684368000000000000,174.22,172.45,177.06,176.89,109520332.0
1684281600000000000,168.41,167.185,174.5,173.86,125473558.0
1684195200000000000,165.65,164.35,169.5184,166.52,98288792.0
1684108800000000000,167.655,164.5499,169.76,166.35,105592510.0
1683849600000000000,176.07,167.23,177.38,167.98,157849625.0
1683763200000000000,168.7,166.79,173.57,172.08,103889930.0
1683676800000000000,172.55,166.68,174.43,168.54,119840693.0
1683590400000000000,168.95,166.56,169.82,169.15,88965043.0
1683504000000000000,173.72,169.19,173.8,171.79,112249449.0
1683244800000000000,163.97,163.51,170.7899,170.06,107607259.0
1683158400000000000,162.71,159.65,162.95,161.2,95108492.0
1683072000000000000,160.01,159.91,165.0,160.61,119727972.0
1682985600000000000,161.88,158.93,165.49,160.31,128259744.0
1682899200000000000,163.17,158.83,163.28,161.83,109015048.0
1682640000000000000,160.9,157.32,165.0,164.31,122515812.0
1682553600000000000,152.64,152.37,160.48,160.19,127015177.0
1682467200000000000,160.29,153.14,160.67,153.75,153364142.0
1682380800000000000,159.82,158.75,163.47,160.67,121999312.0
1682294400000000000,164.65,158.61,165.65,162.55,140006559.0
1682035200000000000,164.8,161.3208,166.0,165.08,123538954.0
1681948800000000000,166.165,160.56,169.7,162.99,210970819.0
1681862400000000000,179.1,177.65,183.5,180.59,125732687.0
1681776000000000000,187.15,183.5775,187.69,184.31,92067016.0
1681689600000000000,186.32,182.69,189.69,187.04,116662189.0
1681430400000000000,183.95,182.01,186.28,185.0,96438664.0
1681344000000000000,182.955,180.94,186.5,185.9,112932985.0
1681257600000000000,190.74,180.31,191.5846,180.54,150256278.0
1681171200000000000,186.69,185.6475,189.19,186.79,115770892.0
1681084800000000000,179.94,176.11,185.1,184.51,142154637.0
1680739200000000000,183.08,179.74,186.39,185.06,123857932.0
1680652800000000000,190.515,183.76,190.68,185.52,133882493.0
1680566400000000000,197.32,190.32,198.7446,192.58,126463845.0
1680480000000000000,199.91,192.2,202.6897,194.77,169545900.0
1680220800000000000,197.53,197.2,207.79,207.46,170222118.0
1680134400000000000,195.58,194.42,197.33,195.28,110252238.0
1680048000000000000,193.13,189.44,195.29,193.88,123660026.0
1679961600000000000,192.0,185.43,192.35,189.19,98654635.0
1679875200000000000,194.415,189.94,197.39,191.81,120851587.0
1679616000000000000,191.65,187.15,192.36,190.41,116531584.0
1679529600000000000,195.26,188.65,199.31,192.22,144193876.0
1679443200000000000,199.3,190.95,200.66,191.15,150376373.0
1679356800000000000,188.28,188.04,198.0,197.58,153391444.0
1679270400000000000,178.08,176.35,186.44,183.25,129684359.0
1679011200000000000,184.515,177.33,186.2199,180.13,133197140.0
1678924800000000000,180.365,178.84,185.81,184.13,121374453.0
1678838400000000000,180.8,176.03,182.34,180.45,145995583.0
1678752000000000000,177.31,177.1401,183.8,183.26,143717897.0
1678665600000000000,167.455,163.91,177.35,174.48,167790256.0
1678406400000000000,175.13,168.44,178.29,173.44,191488872.0
1678320000000000000,180.25,172.5124,185.18,172.92,170023794.0
1678233600000000000,185.04,180.0,186.5,182.0,151897763.0
1678147200000000000,191.38,186.1,194.2,187.71,148125790.0
1678060800000000000,198.54,192.3,198.6,193.81,128100106.0
1677801600000000000,194.795,192.88,200.48,197.79,154193277.0
1677715200000000000,186.74,186.01,193.7499,190.9,181979154.0
1677628800000000000,206.21,198.52,207.2,202.77,156852790.0
1677542400000000000,210.59,203.75,211.23,205.71,153144912.0
1677456000000000000,202.03,201.26,209.42,207.63,161028315.0
1677196800000000000,196.325,192.8,197.6695,196.88,142228105.0
1677110400000000000,203.91,196.33,205.14,202.07,146359950.0
1677024000000000000,197.93,191.78,201.99,200.86,191828457.0
1676937600000000000,204.99,197.22,209.71,197.37,180018588.0
1676592000000000000,199.985,197.5,208.44,208.31,213738549.0
1676505600000000000,210.78,201.84,217.65,202.04,229586538.0
1676419200000000000,211.755,206.11,214.66,214.24,182108581.0
1676332800000000000,191.94,189.44,209.82,209.25,216455708.0
1676246400000000000,194.415,187.61,196.3,194.64,172475452.0
1675987200000000000,202.225,192.89,206.2,196.89,204754129.0
1675900800000000000,207.775,204.77,214.0,207.32,215431442.0
1675814400000000000,196.1,194.31,203.0,201.29,180673644.0
1675728000000000000,196.43,189.55,197.5,196.81,186010325.0
1675641600000000000,193.01,189.92,198.17,194.76,186188131.0
1675382400000000000,183.95,183.69,199.0,189.98,232662023.0
1675296000000000000,187.325,182.61,196.7501,188.27,217448287.0
1675209600000000000,173.89,169.93,183.805,181.41,213806323.0
1675123200000000000,164.57,162.78,174.3,173.22,196813541.0
1675036800000000000,178.05,166.5,179.77,166.66,230878807.0
1674777600000000000,162.43,161.17,180.68,177.9,306590613.0
1674691200000000000,159.965,154.76,161.42,160.27,234815090.0
1674604800000000000,141.905,138.07,146.41,144.43,192734347.0
1674518400000000000,143.0,141.1,146.5,143.89,158699056.0
1674432000000000000,135.87,134.27,145.3793,143.75,203119211.0
1674172800000000000,128.68,127.3466,133.51,133.42,138858136.0
1674086400000000000,127.26,124.3082,129.99,127.17,170291880.0
1674000000000000000,136.555,127.01,136.68,128.78,195680318.0
1673913600000000000,125.695,125.02,131.7,131.49,186476985.0
1673568000000000000,116.55,115.6,122.63,122.4,180714119.0
1673481600000000000,122.56,117.0,124.1311,123.56,169400913.0
1673395200000000000,122.09,120.51,125.95,123.22,183810771.0
1673308800000000000,121.07,114.92,122.76,118.85,167642485.0
1673222400000000000,118.96,117.11,123.52,119.77,190283951.0
1672963200000000000,103.0,101.81,114.39,113.06,220911051.0
1672876800000000000,110.51,107.1601,111.75,110.34,157986324.0
1672790400000000000,109.11,107.52,114.59,113.64,180388976.0
1672704000000000000,118.47,104.64,118.8,108.1,231402818.0
1672358400000000000,119.95,119.75,124.48,123.18,157777339.0
1672272000000000000,120.385,117.495,123.57,121.82,221923313.0
1672185600000000000,110.35,108.24,116.27,112.71,221070537.0
1672099200000000000,117.495,108.76,119.67,109.1,208643444.0
1671753600000000000,126.37,121.02,128.6173,123.15,166989688.0
1671667200000000000,136.0,122.26,136.63,125.35,210090250.0
1671580800000000000,139.335,135.89,141.26,137.57,145417412.0
1671494400000000000,146.05,137.66,148.47,137.8,159563267.0
1671408000000000000,154.0,145.82,155.25,149.87,139390634.0
1671148800000000000,159.635,150.04,160.99,150.23,139032175.0
1671062400000000000,153.44,153.28,160.9299,157.67,122334459.0
1670976000000000000,159.25,155.31,161.62,156.8,140682338.0
1670889600000000000,174.87,156.91,175.05,160.95,175862722.0
1670803200000000000,176.1,167.52,177.37,167.82,109794471.0
1670544000000000000,173.84,173.36,182.5,179.05,104872336.0
1670457600000000000,172.2,169.06,175.2,173.44,97624491.0
1670371200000000000,175.03,172.218,179.38,174.04,84213284.0
1670284800000000000,181.215,175.33,183.65,179.82,92150823.0
1670198400000000000,189.44,180.55,191.27,182.45,93122667.0
1669939200000000000,191.78,191.11,196.25,194.86,73645922.0
1669852800000000000,197.08,191.8,198.92,194.7,80046213.0
1669766400000000000,182.43,180.6301,194.76,194.7,109186404.0
1669680000000000000,184.99,178.75,186.38,180.83,83357111.0
1669593600000000000,179.96,179.0,188.5,182.92,93038148.0
1669334400000000000,185.06,180.63,185.2,182.86,50672739.0
1669161600000000000,173.57,172.5,183.62,183.2,109536709.0
1669075200000000000,168.63,166.185,170.92,169.91,78452327.0
1668988800000000000,175.85,167.54,176.77,167.87,92882712.0
1668729600000000000,185.05,176.55,185.19,180.19,76048866.0
1668643200000000000,183.96,180.9,186.16,183.17,64335970.0
1668556800000000000,191.51,185.66,192.57,186.92,66567599.0
1668470400000000000,195.88,192.06,200.8237,194.42,91293785.0
1668384000000000000,192.77,186.34,195.73,190.95,92226649.0
1668124800000000000,186.0,182.59,196.52,195.97,114403575.0
1668038400000000000,189.9,180.03,191.0,190.72,132703015.0
1667952000000000000,190.775,177.12,195.89,177.59,127062659.0
1667865600000000000,194.02,186.75,195.2,191.3,128803404.0
1667779200000000000,208.65,196.66,208.9,197.08,93916520.0
1667520000000000000,222.6,203.08,223.8,207.47,98622212.0
1667433600000000000,211.36,210.14,221.2,215.31,56538848.0
1667347200000000000,226.04,214.82,227.8699,214.98,63070293.0
1667260800000000000,234.05,227.28,237.3951,227.82,62688822.0
1667174400000000000,226.19,221.94,229.85,227.54,61554341.0
1666915200000000000,225.4,216.35,228.86,228.52,69152386.0
1666828800000000000,229.77,222.85,233.81,225.09,61638824.0
1666742400000000000,219.4,218.2,230.6,224.64,85327078.0
1666656000000000000,210.1,210.0,224.3498,222.415,96507870.0
1666569600000000000,205.82,198.5863,213.5,211.25,100446765.0
1666310400000000000,206.415,203.8,214.66,214.44,75713754.0
1666224000000000000,208.28,202.0,215.55,207.28,117798062.0
1666137600000000000,219.8,217.78,222.93,222.04,66571479.0
1666051200000000000,229.5,217.25,229.82,220.19,75891905.0
1665964800000000000,210.04,209.45,221.86,219.35,79428810.0
1665705600000000000,224.01,204.16,226.26,204.99,94124511.0
1665619200000000000,208.3,206.22,222.99,221.72,91483045.0
1665532800000000000,215.33,211.51,219.2999,217.24,66860699.0
1665446400000000000,220.945,215.0,225.75,216.5,77013202.0
1665360000000000000,223.93,218.3582,226.99,222.96,67925018.0
1665100800000000000,233.935,222.02,234.5715,223.07,83916800.0
1665014400000000000,239.44,235.35,244.58,238.13,69298437.0
1664928000000000000,245.01,233.27,246.6697,240.81,86982673.0
1664841600000000000,250.52,242.01,257.5,249.44,109578535.0
1664755200000000000,254.5,241.01,255.16,242.4,98363541.0
1664496000000000000,266.145,262.47,275.57,265.25,67726598.0
1664409600000000000,282.76,265.78,283.65,268.21,77620642.0
1664323200000000000,283.08,277.57,289.0,287.81,54664809.0
1664236800000000000,283.84,277.51,288.67,282.94,61925185.0
1664150400000000000,271.83,270.31,284.09,276.01,58076913.0
1663891200000000000,283.09,272.82,284.5,275.33,63748362.0
1663804800000000000,299.86,285.82,301.29,288.59,70545413.0
1663718400000000000,308.29,300.63,313.8,300.8,62555656.0
1663632000000000000,306.91,305.58,313.33,308.73,61642783.0
1663545600000000000,300.09,297.8,309.84,309.07,60231156.0
1663286400000000000,299.605,295.6005,303.71,303.35,87087786.0
1663200000000000000,301.825,300.7247,309.12,303.75,64795523.0
1663113600000000000,292.24,291.64,306.0,302.61,72628653.0
1663027200000000000,292.9,290.4,297.3999,292.13,68229619.0
1662940800000000000,300.72,300.4,305.49,304.42,48674604.0
1662681600000000000,291.67,291.245,299.85,299.68,54470854.0
1662595200000000000,281.3,279.76,289.5,289.26,53713124.0
1662508800000000000,273.1,272.27,283.84,283.7,50028916.0
1662422400000000000,272.675,265.74,275.99,274.42,55859984.0
1662076800000000000,281.065,269.08,282.35,270.21,50890090.0
1661990400000000000,272.575,266.15,277.58,277.16,54287024.0
1661904000000000000,280.62,271.81,281.25,275.61,52107337.0
1661817600000000000,287.865,272.65,288.48,277.7,50541759.0
1661731200000000000,282.83,280.7,287.74,284.82,41864742.0
1661472000000000000,297.43,287.47,302.0,288.09,57163947.0
1661385600000000000,302.36,291.6,302.96,296.07,53230013.0
1661299200000000000,297.5633,296.5,303.6467,297.0967,57259716.00000006
1661212800000000000,291.453,287.923,298.827,296.453,63985044.00000007
1661126400000000000,291.913,286.297,292.4,289.913,55843347.00000006
1660867200000000000,299.0,292.5,300.36,296.667,61395387.00000007
