priceDate,open,low,high,close,volume
1660780800000000000,306.0,301.853,306.5,302.87,47500536.00000005
1660694400000000000,303.397,300.033,309.657,303.997,68765970.00000007
1660608000000000000,311.667,302.883,314.667,306.563,88136322.00000009
1660521600000000000,301.787,301.23,313.133,309.32,89359167.00000009
1660262400000000000,289.415,285.033,300.16,300.03,79657287.00000009
1660176000000000000,296.513,285.833,298.237,286.63,70155045.00000007
1660089600000000000,297.067,283.37,297.51,294.357,94918872.0000001
1660003200000000000,290.293,279.353,292.397,283.333,86244681.00000009
1659916800000000000,295.0,289.085,305.2,290.423,99365274.0000001
1659657600000000000,302.67,285.545,304.607,288.17,113172897.00000012
1659571200000000000,311.0,305.0,313.607,308.633,72256317.00000007
1659484800000000000,305.0,301.15,309.55,307.397,80091105.00000009
1659398400000000000,294.003,292.667,307.833,300.587,95577468.0000001
1659312000000000000,301.275,295.0,311.878,297.277,117042888.00000012
1659052800000000000,280.7,279.1,298.32,297.15,95312883.0000001
1658966400000000000,280.067,272.8,283.3,280.9,84722991.00000009
1658880000000000000,263.81,261.79,275.926,274.82,88109988.00000009
1658793600000000000,266.513,256.263,267.31,258.86,66820758.00000007
1658707200000000000,272.217,267.4,274.147,268.433,64073505.00000007
1658448000000000000,276.22,270.713,280.787,272.243,103472847.0000001
1658361600000000000,255.107,254.867,273.267,271.707,142032177.00000015
1658275200000000000,246.783,243.483,250.663,247.5,88864089.00000009
1658188800000000000,245.0,236.977,247.14,245.53,80890110.00000009
1658102400000000000,244.937,239.603,250.517,240.547,82537428.00000009
1657843200000000000,240.0,236.89,243.623,240.067,69683019.00000007
1657756800000000000,234.897,229.333,238.653,238.313,78557499.00000009
1657670400000000000,225.5,225.033,242.06,237.04,97954497.0000001
1657584000000000000,236.847,228.368,239.773,233.07,87930960.00000009
1657497600000000000,252.103,233.627,253.063,234.343,99509220.0000001
1657238400000000000,242.333,241.161,254.98,250.763,101854086.0000001
1657152000000000000,233.92,232.21,245.362,244.543,81930690.00000009
1657065600000000000,230.78,227.187,234.563,231.733,71853630.00000007
1656979200000000000,223.0,216.167,233.147,233.067,84779112.00000009
1656633600000000000,227.0,222.12,230.23,227.263,74460444.00000007
1656547200000000000,224.51,218.863,229.457,224.473,94600452.0000001
1656460800000000000,230.5,222.273,231.173,228.49,82897254.00000009
1656374400000000000,244.483,232.343,249.97,232.663,90666501.00000007
1656288000000000000,249.367,242.566,252.07,244.92,89178312.00000009
1656028800000000000,237.468,236.087,246.067,245.707,95770695.0000001
1655942400000000000,237.905,228.637,239.317,235.07,104202678.0000001
1655856000000000000,234.503,233.827,246.833,236.087,101527260.0000001
1655769600000000000,224.603,224.333,243.577,237.037,122792955.00000012
1655424000000000000,213.433,213.197,220.969,216.76,92641770.0000001
1655337600000000000,222.737,208.693,225.167,213.1,107390700.00000012
1655251200000000000,220.917,218.15,235.663,233.0,119131935.00000012
1655164800000000000,218.287,211.737,226.33,220.89,97988796.0000001
1655078400000000000,223.167,214.683,226.633,215.737,102767262.0000001
1654819200000000000,235.157,227.913,239.5,232.23,98090898.0000001
1654732800000000000,249.34,239.327,255.547,239.707,96491307.0000001
1654646400000000000,240.087,239.177,249.963,241.867,76210620.00000007
1654560000000000000,234.0,230.093,239.997,238.887,72808602.00000007
1654473600000000000,244.353,234.35,244.867,238.28,84204522.00000009
1654214400000000000,243.225,233.418,247.797,234.517,112393737.00000012
1654128000000000000,244.157,242.067,264.21,258.333,93473118.0000001
1654041600000000000,251.72,243.64,257.327,246.79,77247963.00000007
1653955200000000000,257.947,244.743,259.6,252.753,101914371.0000001
1653609600000000000,241.083,240.177,253.267,253.21,89294982.00000009
1653523200000000000,220.473,217.887,239.557,235.91,106003344.00000012
1653436800000000000,207.95,207.67,223.107,219.6,92139324.0000001
1653350400000000000,217.843,206.857,217.973,209.387,89092515.00000009
1653264000000000000,218.34,212.687,226.652,224.967,88903638.00000009
1653004800000000000,237.997,211.0,240.527,221.3,144973305.00000015
1652918400000000000,235.667,231.37,244.667,236.473,90296673.00000007
1652832000000000000,248.173,233.603,253.5,236.603,87811812.00000009
1652745600000000000,249.12,242.95,254.827,253.87,80236110.00000009
1652659200000000000,255.72,239.696,256.587,241.457,86098539.00000009
1652400000000000000,257.827,250.522,262.45,256.53,92150724.0000001
1652313600000000000,233.667,226.667,253.22,242.667,140312862.00000015
1652227200000000000,265.0,242.4,269.923,244.667,97224459.0000001
1652140800000000000,273.103,258.083,275.12,266.68,84401631.00000009
1652054400000000000,278.817,260.383,281.877,262.37,90810222.00000007
1651795200000000000,295.667,281.035,296.0,288.55,72903111.00000007
1651708800000000000,313.07,285.9,315.2,291.093,92519193.0000001
1651622400000000000,301.313,295.093,318.5,317.54,81643704.00000009
1651536000000000000,301.06,296.197,308.027,303.083,63709575.00000007
1651449600000000000,286.923,282.677,302.12,300.98,75781371.00000007
1651190400000000000,300.75,290.0,311.467,290.253,88132995.00000009
1651104000000000000,299.993,273.9,300.0,292.503,124948527.00000012
1651017600000000000,299.527,292.453,306.0,293.837,76956396.00000007
1650931200000000000,331.81,291.667,333.333,292.14,136133667.00000015
1650844800000000000,326.323,325.1,336.207,332.673,68341335.00000007
1650585600000000000,338.303,331.333,344.95,335.017,69696558.00000007
1650499200000000000,358.243,332.138,364.073,336.26,105416337.0000001
1650412800000000000,343.333,325.083,344.667,325.733,70711326.00000007
1650326400000000000,335.02,331.775,344.98,342.717,49847832.00000005
1650240000000000000,329.677,324.47,338.307,334.763,51715221.00000005
1649894400000000000,333.097,327.397,337.57,328.333,58422405.00000006
1649808000000000000,327.025,324.366,342.08,340.79,55121211.00000006
1649721600000000000,332.547,325.533,340.397,328.983,65976096.00000007
1649635200000000000,326.8,324.88,336.156,325.31,59357205.00000006
1649376000000000000,347.737,340.812,349.48,341.83,55013688.00000006
1649289600000000000,350.797,340.513,358.863,352.42,79447059.00000009
1649203200000000000,357.823,342.567,359.667,348.587,89348535.00000009
1649116800000000000,378.767,362.433,384.29,363.753,80075019.00000009
1649030400000000000,363.127,357.51,383.303,381.817,82177701.00000009
1648771200000000000,360.383,355.547,364.917,361.53,54263223.00000006
1648684800000000000,364.857,358.88,367.713,359.2,48992757.00000005
1648598400000000000,363.723,361.333,371.317,364.663,59865006.00000006
1648512000000000000,369.33,357.703,371.59,366.523,73614819.00000007
1648425600000000000,355.033,351.2,365.96,363.947,102506079.0000001
1648166400000000000,336.0,332.44,340.6,336.88,62031546.00000007
1648080000000000000,336.577,329.6,341.497,337.973,68920878.00000007
1647993600000000000,326.647,325.467,346.9,333.037,120676149.00000012
1647907200000000000,310.0,307.25,332.62,331.327,105868557.0000001
1647820800000000000,304.993,302.363,314.283,307.053,81981648.00000009
1647561600000000000,291.497,289.13,302.617,301.797,100414191.0000001
1647475200000000000,276.997,275.239,291.667,290.533,66582972.00000007
1647388800000000000,269.667,267.42,280.667,280.077,84028821.00000009
1647302400000000000,258.423,252.19,268.523,267.297,66841143.00000007
1647216000000000000,260.203,252.013,266.9,255.457,71152263.00000007
1646956800000000000,280.066,264.59,281.267,265.117,67037166.00000007
1646870400000000000,283.817,270.12,284.817,279.433,58648644.00000006
1646784000000000000,279.827,277.337,286.853,286.323,59183979.00000006
1646697600000000000,265.177,260.723,283.33,274.8,80399106.00000009
1646611200000000000,285.433,268.19,288.713,268.193,72494172.00000007
1646352000000000000,283.033,275.054,285.217,279.43,67179861.00000007
1646265600000000000,292.923,277.533,295.48,279.763,61623507.00000007
1646179200000000000,290.71,281.424,295.493,293.297,74643438.00000007
1646092800000000000,289.893,284.593,296.627,288.123,74766861.00000007
1646006400000000000,271.67,271.569,292.287,290.143,99006867.0000001
1645747200000000000,269.743,260.8,273.167,269.957,76067763.00000007
1645660800000000000,233.463,233.333,267.493,266.923,135322275.00000015
1645574400000000000,276.81,253.52,278.433,254.68,95257008.0000001
1645488000000000000,278.043,267.033,285.578,273.843,83288202.00000009
1645142400000000000,295.333,279.203,295.623,285.66,68501841.00000007
1645056000000000000,304.42,291.367,306.167,292.117,55178418.00000006
1644969600000000000,304.683,300.403,308.81,307.797,51294396.00000005
1644883200000000000,300.0,297.793,307.667,307.477,57649542.00000006
1644796800000000000,287.19,284.383,299.627,291.92,67756416.00000007
1644537600000000000,303.21,283.567,305.32,286.667,79645869.00000009
1644451200000000000,302.79,298.9,314.603,301.517,66126831.00000007
1644364800000000000,311.667,306.667,315.423,310.667,52259544.00000005
1644278400000000000,301.843,298.267,308.763,307.333,50729013.00000005
1644192000000000000,307.93,300.903,315.923,302.447,60994464.00000007
1643932800000000000,299.073,293.723,312.167,307.773,73625466.00000007
1643846400000000000,294.0,293.507,312.333,297.047,78855558.00000009
1643760000000000000,309.393,296.47,310.5,301.887,66793035.00000007
1643673600000000000,311.737,301.667,314.567,310.417,73138338.00000007
1643587200000000000,290.903,287.35,312.663,312.24,104436096.0000001
1643328000000000000,277.187,264.003,285.833,282.117,134788950.00000015
1643241600000000000,311.12,276.333,311.797,276.367,147109569.00000015
1643155200000000000,317.477,302.0,329.23,312.47,104867283.0000001
1643068800000000000,304.733,301.07,317.087,306.133,86595906.00000009
1642982400000000000,301.587,283.823,311.171,310.0,152375142.00000015
1642723200000000000,332.113,313.5,334.85,314.633,103416027.0000001
1642636800000000000,336.577,331.333,347.22,332.09,70488744.00000007
1642550400000000000,347.235,331.667,351.557,331.883,75442488.00000007
1642464000000000000,342.202,338.687,356.93,343.503,66989409.00000007
1642118400000000000,339.96,337.793,350.667,349.87,72924411.00000007
1642032000000000000,369.688,342.18,371.867,343.853,97209792.0000001
1641945600000000000,359.617,357.53,371.613,368.74,83739015.00000009
1641859200000000000,351.223,346.273,358.617,354.8,66063210.00000007
1641772800000000000,333.333,326.667,353.033,352.707,91814877.00000007
1641513600000000000,360.123,336.667,360.31,342.32,84164748.00000009
1641427200000000000,359.0,340.167,362.667,354.9,90336474.00000007
1641340800000000000,382.217,360.337,390.113,362.707,80119797.00000009
1641254400000000000,396.517,374.35,402.667,383.197,100248258.0000001
1641168000000000000,382.583,378.68,400.357,399.927,104686047.0000001
1640908800000000000,357.815,351.53,360.667,352.26,40733625.000000045
1640822400000000000,353.777,351.05,365.183,356.78,47040939.00000005
1640736000000000000,366.213,354.713,368.0,362.063,56154045.00000006
1640649600000000000,369.83,359.473,373.0,362.823,60323907.00000007
1640563200000000000,357.89,356.905,372.333,364.647,71145819.00000007
1640217600000000000,335.6,332.52,357.659,355.667,92713287.0000001
1640131200000000000,321.887,319.017,338.553,336.29,93634086.0000001
1640044800000000000,305.623,295.373,313.167,312.843,71517915.00000007
1639958400000000000,303.567,297.797,307.23,299.98,56480013.00000006
1639699200000000000,304.923,303.013,320.22,310.857,100880262.0000001
1639612800000000000,331.5,307.283,331.66,308.973,82771449.00000009
1639526400000000000,317.737,309.417,326.25,325.33,75169230.00000007
1639440000000000000,315.0,310.0,322.137,319.503,70806270.00000007
1639353600000000000,333.697,317.14,335.0,322.137,78595506.00000009
1639094400000000000,336.25,327.51,340.327,339.01,59664366.00000006
1639008000000000000,353.547,334.12,354.163,334.6,59438496.00000006
1638921600000000000,350.903,344.333,357.46,356.32,41906370.000000045
1638835200000000000,348.067,342.27,352.558,350.583,56084571.00000006
1638748800000000000,333.837,316.833,340.547,336.337,81663111.00000009
1638489600000000000,361.597,333.403,363.525,338.323,92321985.0000001
1638403200000000000,366.353,352.217,371.0,361.533,73114869.00000007
1638316800000000000,386.898,363.587,390.947,365.0,68804094.00000007
1638230400000000000,381.457,372.667,389.333,381.587,81276114.00000009
1638144000000000000,366.997,366.73,380.89,378.997,58393401.00000006
1637884800000000000,366.49,360.333,369.594,360.64,35042670.00000004
1637712000000000000,360.13,354.0,377.59,372.0,67680714.00000007
1637625600000000000,389.17,354.233,393.5,369.677,108515100.00000012
1637539200000000000,387.443,377.477,400.65,385.623,99217527.0000001
1637280000000000000,366.29,364.233,379.573,379.02,64926774.00000007
1637193600000000000,368.85,358.34,370.667,365.46,62696790.00000007
1637107200000000000,354.503,351.833,373.213,363.003,94336095.0000001
1637020800000000000,334.437,334.06,352.4,351.577,79627077.00000009
1636934400000000000,339.21,326.2,343.993,337.797,104326947.0000001
1636675200000000000,349.167,339.733,351.5,344.473,76719444.00000007
1636588800000000000,367.59,351.56,368.323,354.503,67189704.00000007
1636502400000000000,336.803,329.103,359.367,355.983,128408166.00000012
1636416000000000000,391.2,337.173,391.5,341.167,177317508.00000018
1636329600000000000,383.262,377.667,399.0,387.647,100337145.0000001
1636070400000000000,409.333,402.667,413.29,407.363,64886436.00000007
1635984000000000000,411.47,405.667,414.497,409.97,76192230.00000007
1635897600000000000,392.443,384.207,405.13,404.62,103885557.0000001
1635811200000000000,386.452,382.0,402.863,390.667,128213391.00000012
1635724800000000000,381.667,372.887,403.25,402.863,168146148.00000018
1635465600000000000,360.62,357.735,371.737,371.333,89755251.00000009
1635379200000000000,356.102,351.4,360.333,359.013,81639519.00000009
1635292800000000000,346.553,343.593,356.96,345.953,115579377.00000012
1635206400000000000,341.563,333.813,364.98,339.477,187244904.0000002
1635120000000000000,316.843,314.733,348.34,341.62,188556297.0000002
1634860800000000000,298.5,296.987,303.333,303.227,68642505.00000007
1634774400000000000,285.333,285.168,300.0,298.0,94444362.0000001
1634688000000000000,288.45,285.793,289.83,288.6,42096156.000000045
1634601600000000000,292.51,287.503,292.65,288.09,52143384.00000005
1634515200000000000,283.93,283.823,291.753,290.037,72621732.00000007
1634256000000000000,274.58,274.117,281.07,281.01,56773701.00000006
1634169600000000000,271.83,271.117,273.417,272.773,36741510.00000004
1634083200000000000,270.157,268.593,271.803,270.36,42360225.000000045
1633996800000000000,266.977,265.523,270.773,268.573,66060120.00000007
1633910400000000000,262.55,261.833,267.08,263.98,42600966.000000045
1633651200000000000,265.403,260.303,265.46,261.83,50215812.00000005
1633564800000000000,261.82,261.127,268.333,264.537,57587346.00000006
1633478400000000000,258.733,257.74,262.22,260.917,43898304.000000045
1633392000000000000,261.599,258.067,265.77,260.197,55297875.00000006
1633305600000000000,265.5,258.707,268.99,260.51,91450023.00000007
1633046400000000000,259.467,254.53,260.26,258.407,51094242.00000005
1632960000000000000,260.333,258.333,263.044,258.493,53867883.00000006
1632873600000000000,259.933,256.893,264.5,260.437,62828631.00000007
1632787200000000000,262.4,255.393,265.213,259.187,76144266.00000007
1632700800000000000,257.707,256.437,266.333,263.787,84211971.00000009
1632441600000000000,248.63,248.187,258.267,258.13,64119066.00000007
1632355200000000000,251.667,249.307,252.733,251.213,35842581.00000004
1632268800000000000,247.842,246.373,251.223,250.647,45378816.000000045
1632182400000000000,244.93,243.48,248.247,246.46,48992169.00000005
1632096000000000000,244.853,239.542,247.333,243.39,74272956.00000007
1631836800000000000,252.383,250.0,253.68,253.163,84612528.00000009
1631750400000000000,250.943,249.203,252.97,252.33,41770179.000000045
1631664000000000000,248.333,246.12,252.287,251.943,46073055.00000005
1631577600000000000,247.523,245.467,251.49,248.163,55574643.00000006
1631491200000000000,246.738,236.283,248.26,247.667,68857446.00000007
1631232000000000000,253.2,244.84,254.203,245.423,45552510.000000045
1631145600000000000,251.137,250.543,254.033,251.62,42233193.000000045
1631059200000000000,253.86,246.924,254.817,251.29,56379108.00000006
1630972800000000000,246.667,246.42,253.4,250.973,60119475.00000007
1630627200000000000,244.083,241.4,244.667,244.523,45813135.000000045
1630540800000000000,244.833,243.513,246.99,244.13,38390217.00000004
1630454400000000000,244.693,243.757,247.33,244.697,39613005.000000045
1630368000000000000,244.333,242.147,246.797,245.24,62566308.00000007
1630281600000000000,238.238,237.577,243.667,243.637,55812660.00000006
1630022400000000000,235.0,234.033,238.333,237.307,41501289.000000045
1629936000000000000,236.103,232.54,238.467,233.72,39642876.000000045
1629849600000000000,235.677,234.667,238.99,237.067,37936686.00000004
1629763200000000000,236.893,234.213,238.407,236.163,39249213.000000045
1629676800000000000,228.481,226.917,237.377,235.433,60794577.00000007
1629417600000000000,227.617,224.567,230.71,226.753,44525595.000000045
1629331200000000000,226.07,222.53,228.85,224.49,42940458.000000045
1629244800000000000,223.249,223.117,231.923,229.663,61048125.00000007
1629158400000000000,224.22,216.28,224.86,221.903,71163837.00000007
1629072000000000000,235.023,225.467,236.5,228.723,69309909.00000007
1628812800000000000,241.237,238.113,243.3,239.057,50194401.00000005
1628726400000000000,235.447,233.133,240.933,240.75,53045058.00000006
1628640000000000000,237.57,234.737,238.393,235.94,29401674.00000003
1628553600000000000,237.997,233.96,238.863,236.663,40296915.000000045
1628467200000000000,236.723,235.043,239.677,237.92,44146047.000000045
1628208000000000000,237.3,232.543,238.777,233.033,46869147.00000005
1628121600000000000,238.667,237.137,240.317,238.21,38758911.00000004
1628035200000000000,237.0,236.31,241.633,236.973,51007941.00000005
1627948800000000000,239.667,233.67,240.883,236.58,64860759.00000007
1627862400000000000,233.333,232.8,242.313,236.557,100847295.0000001
1627603200000000000,223.919,223.0,232.51,229.067,88969233.00000009
1627516800000000000,216.597,216.267,227.897,225.783,91183911.00000007
1627430400000000000,215.665,213.133,218.323,215.66,48019788.00000005
1627344000000000000,221.133,209.08,222.167,214.927,98439870.0000001
1627257600000000000,216.99,215.703,222.733,219.207,76009668.00000007
1626998400000000000,215.453,212.433,216.267,214.46,43814832.000000045
1626912000000000000,218.814,214.867,220.723,216.42,45317181.000000045
1626825600000000000,219.87,216.763,221.62,218.43,41860014.000000045
1626739200000000000,217.33,213.5,220.797,220.167,46461381.00000005
1626652800000000000,209.963,207.097,215.733,215.407,63891270.00000007
1626393600000000000,218.227,214.067,218.9,214.74,49112910.00000005
1626307200000000000,219.463,212.627,222.047,216.867,60628713.00000007
1626220800000000000,223.583,217.613,226.203,217.793,64923570.00000007
1626134400000000000,228.773,222.099,231.093,222.847,62898276.00000007
1626048000000000000,220.733,220.72,229.08,228.567,77781126.00000009
1625788800000000000,217.728,214.897,219.637,218.983,54421644.00000006
1625702400000000000,209.457,206.82,218.143,217.603,68319948.00000007
1625616000000000000,221.423,212.773,221.9,214.883,56375880.00000006
1625529600000000000,227.237,217.133,228.0,219.86,69853350.00000007
1625184000000000000,226.327,224.42,233.333,226.3,81292122.00000009
1625097600000000000,227.973,224.267,229.33,225.973,55903566.00000006
1625011200000000000,226.59,226.047,230.937,226.567,56774586.00000006
1624924800000000000,228.217,225.297,229.17,226.92,52143939.00000005
1624838400000000000,223.88,223.44,231.567,229.573,64884477.00000007
1624579200000000000,229.86,222.9,231.27,223.957,97490121.0000001
1624492800000000000,224.997,222.537,232.54,226.607,137947158.00000015
1624406400000000000,210.667,210.013,219.068,218.857,93297684.0000001
1624320000000000000,206.083,205.167,209.523,207.903,57476676.00000006
1624233600000000000,208.16,202.96,210.463,206.943,74438223.00000007
1623974400000000000,204.457,203.933,209.45,207.77,73682715.00000007
1623888000000000000,200.629,200.447,207.157,205.533,68104050.00000007
1623801600000000000,199.178,197.833,202.833,201.623,66432381.00000007
1623715200000000000,205.563,199.41,205.597,199.787,53292435.00000006
1623628800000000000,204.077,203.06,208.497,205.897,61271949.00000007
1623369600000000000,203.41,200.507,204.187,203.297,48615909.00000005
1623283200000000000,201.293,200.167,205.53,203.373,71758818.00000007
1623196800000000000,200.723,199.21,203.93,199.593,49753698.00000005
1623110400000000000,207.67,198.5,207.697,201.197,78160215.00000009
1623024000000000000,197.275,194.293,203.333,201.71,67631046.00000007
