priceDate,open,low,high,close,volume
1622764800000000000,193.237,192.4,200.203,199.683,72110688.00000007
1622678400000000000,200.6,190.407,201.517,190.947,90335679.00000007
1622592000000000000,206.71,199.713,207.787,201.707,69908337.00000007
1622505600000000000,209.267,206.85,211.267,207.967,54254670.00000006
1622160000000000000,209.5,207.46,211.863,208.407,68211114.00000007
1622073600000000000,206.747,205.403,210.377,210.283,79111779.00000009
1621987200000000000,202.52,200.5,208.723,206.377,85917915.00000009
1621900800000000000,202.437,198.57,204.663,201.563,84017799.00000009
1621814400000000000,193.867,191.217,204.827,202.147,103674267.0000001
1621555200000000000,198.703,193.333,198.893,193.627,78091785.00000009
1621468800000000000,191.667,190.357,196.283,195.593,92463357.0000001
1621382400000000000,184.183,182.327,188.737,187.82,118735185.00000012
1621296000000000000,189.333,187.793,198.75,192.623,110491701.00000012
1621209600000000000,191.851,187.067,196.577,192.277,97171080.0000001
1620950400000000000,194.47,190.153,197.623,196.58,100112568.0000001
1620864000000000000,200.515,186.55,202.153,190.563,132554748.00000012
1620777600000000000,200.83,195.588,206.803,196.63,101470938.0000001
1620691200000000000,199.747,198.533,209.033,205.733,139511688.00000015
1620604800000000000,221.633,209.203,221.683,209.68,94177251.0000001
1620345600000000000,221.933,220.073,230.0,224.123,70407516.00000007
1620259200000000000,226.92,216.667,227.007,221.18,83353857.00000009
1620172800000000000,227.02,222.447,228.432,223.647,65705682.00000007
1620086400000000000,226.313,219.234,227.816,224.533,89217957.00000009
1620000000000000000,234.6,226.833,235.333,228.3,81129429.00000009
1619740800000000000,222.53,222.047,238.49,236.48,122276166.00000012
1619654400000000000,233.17,222.833,234.083,225.667,86536347.00000009
1619568000000000000,232.137,231.2,236.167,231.467,66813141.00000007
1619481600000000000,239.32,234.45,241.333,234.913,88310985.00000009
1619395200000000000,247.0,244.202,249.767,246.067,93115506.0000001
1619136000000000000,239.933,238.487,245.787,243.133,85241667.00000009
1619049600000000000,247.167,239.347,251.257,239.897,106770765.00000012
1618963200000000000,234.923,232.667,248.28,248.04,93646542.0000001
1618876800000000000,239.14,236.895,245.75,239.663,106827114.00000012
1618790400000000000,239.867,230.6,241.8,238.21,119058678.00000012
1618531200000000000,242.883,241.533,249.803,246.593,83938578.00000009
1618444800000000000,247.7,240.437,247.897,246.283,83546700.00000009
1618358400000000000,256.9,242.677,260.263,244.077,147052302.00000015
1618272000000000000,237.567,236.887,254.333,254.107,133958424.00000012
1618185600000000000,228.567,227.363,234.933,233.993,87407010.00000009
1617926400000000000,225.923,223.143,226.99,225.673,64311261.00000007
1617840000000000000,225.793,223.882,229.85,227.933,71772987.00000007
1617753600000000000,229.0,222.613,230.46,223.657,78928299.00000009
1617667200000000000,230.1,227.123,232.183,230.54,84815517.00000009
1617580800000000000,235.903,228.233,236.053,230.35,125528301.00000012
1617235200000000000,229.457,219.807,230.807,220.583,105895134.0000001
1617148800000000000,215.54,213.703,224.0,222.643,100011864.0000001
1617062400000000000,200.583,197.003,212.553,211.873,118297077.00000012
1616976000000000000,205.213,198.673,205.493,203.763,85910955.00000009
1616716800000000000,213.957,199.963,214.607,206.237,101558481.0000001
1616630400000000000,204.333,203.167,215.167,213.463,117674550.00000012
1616544000000000000,222.637,210.037,222.673,210.09,101385522.0000001
1616457600000000000,225.257,219.17,225.933,220.72,91475610.00000007
1616371200000000000,228.197,222.917,233.207,223.333,118536663.00000012
1616112000000000000,215.533,208.207,219.077,218.29,128681934.00000012
1616025600000000000,228.097,217.333,229.743,217.72,100107066.0000001
1615939200000000000,218.957,217.003,234.577,233.937,121117359.00000012
1615852800000000000,234.45,223.667,235.973,225.627,96587016.0000001
1615766400000000000,231.363,228.013,237.727,235.98,88270437.00000009
1615507200000000000,223.333,222.047,231.627,231.243,100751520.0000001
1615420800000000000,233.133,225.727,234.167,233.2,108761676.00000012
1615334400000000000,233.433,218.353,239.283,222.687,181817016.00000012
1615248000000000000,202.727,198.403,226.03,224.527,202569984.0000002
1615161600000000000,200.183,186.263,206.708,187.667,155360874.00000015
1614902400000000000,208.687,179.83,209.281,199.317,268189377.00000027
1614816000000000000,218.6,200.0,291.313,207.147,197758590.0000002
1614729600000000000,229.33,217.235,233.567,217.733,90623880.00000007
1614643200000000000,239.427,228.333,240.37,228.813,71196474.00000007
1614556800000000000,230.037,228.35,290.667,239.477,81408717.00000009
1614297600000000000,233.333,219.837,235.567,225.167,123267519.00000012
1614211200000000000,242.05,223.527,245.736,227.407,117071565.00000012
1614124800000000000,237.283,231.39,248.333,247.34,110300850.00000012
1614038400000000000,220.71,206.333,237.87,232.947,199820646.0000002
1613952000000000000,254.213,236.733,256.167,238.167,111809148.00000012
1613692800000000000,265.0,259.123,265.597,260.433,56874765.00000006
1613606400000000000,260.3,258.757,264.897,262.46,53871174.00000006
1613520000000000000,259.697,254.003,266.613,266.05,78236694.00000009
1613433600000000000,272.667,264.147,273.667,265.407,59406972.00000006
1613088000000000000,267.087,261.777,272.443,272.04,71304939.00000007
1613001600000000000,270.813,267.242,276.627,270.553,64868259.00000007
1612915200000000000,281.212,266.673,281.607,268.273,108648270.00000012
1612828800000000000,285.04,280.583,286.6,283.153,45472953.000000045
1612742400000000000,289.89,284.917,292.59,287.807,60485157.00000007
1612483200000000000,281.667,279.657,288.257,284.077,55699911.00000006
1612396800000000000,285.0,277.807,285.5,283.33,47437983.00000005
1612310400000000000,292.34,284.355,292.693,284.897,55030530.00000006
1612224000000000000,281.56,280.734,293.5,290.93,73038639.00000007
1612137600000000000,271.43,265.187,280.667,279.937,76174155.00000007
1611878400000000000,276.667,260.033,280.803,264.51,104972262.0000001
1611792000000000000,273.333,267.0,282.667,278.477,79134144.00000009
1611705600000000000,290.117,286.22,297.167,288.053,82001865.00000009
1611619200000000000,297.127,290.533,298.633,294.363,69394809.00000007
1611532800000000000,285.0,279.607,300.133,293.6,123520191.00000012
1611273600000000000,278.103,276.207,282.667,282.213,60199491.00000007
1611187200000000000,285.0,280.473,285.24,281.663,61794399.00000007
1611100800000000000,286.247,279.093,286.5,283.483,76997649.00000007
1611014400000000000,279.267,277.667,283.333,281.517,76100940.00000007
1610668800000000000,284.0,273.033,286.633,275.387,116332788.00000012
1610582400000000000,281.13,279.583,287.667,281.667,93798981.0000001
1610496000000000000,284.253,277.333,286.823,284.803,99937488.0000001
1610409600000000000,277.0,275.78,289.333,283.147,138812160.00000015
1610323200000000000,283.133,267.874,284.81,270.397,178662438.00000018
1610064000000000000,285.333,279.463,294.83,293.34,225166584.00000024
1609977600000000000,259.21,258.4,272.33,272.013,154496844.00000015
1609891200000000000,252.83,249.7,258.0,251.993,134099895.00000012
1609804800000000000,241.22,239.733,246.947,245.037,96735495.0000001
1609718400000000000,239.82,239.063,248.163,243.257,145914567.00000015
1609372800000000000,233.33,230.373,239.573,235.223,148949784.00000015
1609286400000000000,224.0,222.787,232.2,231.593,128538063.00000012
1609200000000000000,220.333,218.333,223.3,221.997,68732433.00000007
1609113600000000000,224.837,220.267,227.133,221.23,96835683.0000001
1608768000000000000,214.33,213.667,222.03,220.59,68596704.00000007
1608681600000000000,210.733,207.523,217.167,215.327,99518916.0000001
1608595200000000000,216.0,204.743,216.627,213.447,155584932.00000018
1608508800000000000,222.08,215.357,222.833,216.62,174135792.00000018
1608249600000000000,222.967,209.513,231.667,231.667,666378582.0000007
1608163200000000000,209.397,206.5,219.607,218.633,168810432.00000018
1608076800000000000,209.41,201.667,210.833,207.59,126287439.00000012
1607990400000000000,214.427,207.933,215.633,211.083,135670677.00000015
1607904000000000000,206.333,203.4,214.25,213.277,156121947.00000018
1607644800000000000,205.003,198.933,208.0,203.33,139424922.00000015
1607558400000000000,191.457,188.78,209.25,209.023,201249459.0000002
1607472000000000000,217.897,196.0,218.107,201.493,213873570.00000024
1607385600000000000,208.502,206.167,217.093,216.627,192795087.0000002
1607299200000000000,201.64,201.017,216.262,213.92,168929127.00000018
1607040000000000000,197.003,195.167,199.68,199.68,88203942.00000009
1606953600000000000,196.673,194.143,199.657,197.793,127656009.00000012
1606867200000000000,185.48,180.403,190.513,189.607,143326959.00000015
1606780800000000000,199.197,190.683,199.283,194.92,121148496.00000012
1606694400000000000,200.737,184.837,202.6,189.2,189009156.0000002
1606435200000000000,193.72,192.817,199.593,195.253,112683234.00000012
1606262400000000000,183.353,181.79,191.333,191.333,146790486.00000015
1606176000000000000,180.133,175.4,186.663,185.127,160945482.00000018
1606089600000000000,167.833,167.263,175.333,173.95,150780912.00000015
1605830400000000000,165.997,163.02,167.5,163.203,98735766.0000001
1605744000000000000,164.0,162.523,169.537,166.423,187426038.0000002
1605657600000000000,149.45,147.833,165.333,162.213,234132072.00000024
1605571200000000000,153.39,144.337,154.0,147.203,183564843.00000012
1605484800000000000,136.31,134.696,137.483,136.03,80515905.00000009
1605225600000000000,136.95,133.887,137.511,136.167,59491053.00000006
1605139200000000000,138.35,136.507,141.0,137.253,59821500.00000006
1605052800000000000,138.817,136.86,139.565,139.043,52073166.00000005
1604966400000000000,140.03,132.01,140.03,136.787,90852672.00000007
1604880000000000000,146.5,140.333,150.833,140.42,104499075.0000001
1604620800000000000,145.367,141.427,145.523,143.317,65118042.00000007
1604534400000000000,142.767,141.333,146.667,146.03,85243569.00000009
1604448000000000000,143.54,139.033,145.133,140.327,96429171.0000001
1604361600000000000,136.577,135.563,142.59,141.3,103055145.0000001
1604275200000000000,131.333,130.767,135.66,133.503,87063354.00000009
1604016000000000000,135.632,126.37,135.864,129.347,127762917.00000012
1603929600000000000,136.653,135.487,139.353,136.943,67965924.00000007
1603843200000000000,138.827,135.333,139.533,135.34,76354227.00000007
1603756800000000000,141.253,140.033,143.5,141.56,68059518.00000007
1603670400000000000,137.21,136.667,141.92,140.093,84717483.00000009
1603411200000000000,140.613,135.793,140.962,140.21,101150940.0000001
1603324800000000000,147.307,141.503,148.41,141.93,119979573.00000012
1603238400000000000,140.9,140.417,144.317,140.88,97111383.0000001
1603152000000000000,143.917,139.683,143.917,140.647,94968867.0000001
1603065600000000000,148.747,142.957,149.0,143.61,108863529.00000012
1602806400000000000,151.48,146.283,151.983,146.557,98327637.0000001
1602720000000000000,150.103,147.5,152.19,149.627,107017062.00000012
1602633600000000000,149.927,149.117,155.3,153.767,144136182.00000015
1602547200000000000,147.783,145.533,149.63,148.883,103390995.0000001
1602460800000000000,147.333,146.193,149.58,147.433,116373399.00000012
1602201600000000000,143.377,142.153,144.863,144.667,86776968.00000009
1602115200000000000,146.147,141.767,146.333,141.973,121263348.00000012
1602028800000000000,139.957,137.948,143.3,141.767,129383127.00000012
1601942400000000000,141.263,135.35,142.927,137.993,147438777.00000015
1601856000000000000,141.117,139.777,144.547,141.893,134168358.00000012
1601596800000000000,140.463,138.333,146.377,138.363,214290075.00000024
1601510400000000000,146.92,144.807,149.627,149.387,152224362.00000015
1601424000000000000,140.44,140.157,144.643,143.003,144436698.00000015
1601337600000000000,138.667,137.2,142.833,139.69,151024212.00000015
1601251200000000000,141.54,138.517,142.693,140.4,149158683.00000015
1600992000000000000,131.157,130.433,136.244,135.78,201625377.0000002
1600905600000000000,121.267,117.1,133.167,129.263,289683183.0000003
1600819200000000000,135.053,125.293,137.383,126.787,285222528.0000003
1600732800000000000,143.2,139.2,145.92,141.41,238742385.00000024
1600646400000000000,151.043,135.69,151.893,149.797,328430400.0000004
1600387200000000000,149.313,142.933,150.333,147.383,259220457.00000027
1600300800000000000,138.533,136.0,145.93,141.143,230337489.00000024
1600214400000000000,146.623,145.103,152.597,147.253,217640280.00000024
1600128000000000000,145.52,143.567,153.98,149.92,291894684.0000003
1600041600000000000,126.983,124.433,140.0,139.873,249061824.00000027
1599782400000000000,127.313,120.167,127.5,124.24,182152377.00000012
1599696000000000000,128.737,120.187,132.997,123.78,254791824.00000027
1599609600000000000,118.867,113.837,123.0,122.093,238397307.00000024
1599523200000000000,118.667,109.96,122.913,110.07,346397073.0000004
1599177600000000000,134.27,124.007,142.667,139.44,330965655.0000004
1599091200000000000,135.743,134.0,143.933,135.667,262788258.00000027
1599004800000000000,159.663,135.04,159.68,149.123,288528384.0000003
1598918400000000000,167.38,156.837,167.497,158.35,270358257.0000003
1598832000000000000,148.203,146.703,166.713,166.107,355123218.0000004
1598572800000000000,153.008,145.768,154.566,147.56,301217640.00000024
1598486400000000000,145.364,142.833,153.04,149.25,355395645.0000003
1598400000000000000,137.333,136.909,144.4,143.545,213590730.00000012
1598313600000000000,131.659,131.2,135.197,134.889,159883395.00000015
1598227200000000000,141.752,128.501,141.933,134.28,300954315.00000024
1597968000000000000,136.317,135.003,139.699,136.665,322343385.0000003
1597881600000000000,124.045,123.804,134.799,133.455,309176940.00000024
1597795200000000000,124.333,122.747,127.4,125.235,183079965.0000001
1597708800000000000,126.599,123.007,128.26,125.806,247117365.0000002
1597622400000000000,111.8,111.522,123.057,122.376,303634845.00000024
1597363200000000000,110.999,108.443,111.253,110.047,188664210.0000001
1597276800000000000,107.4,104.484,110.079,108.067,306379620.00000024
1597190400000000000,98.0,95.6667,105.667,103.651,328482510.0000003
1597104000000000000,93.0667,91.0,94.6667,91.626,129387510.0000001
1597017600000000000,96.5333,92.3893,97.1667,94.5713,112833960.00000007
1596758400000000000,99.9691,94.334,99.9833,96.8473,133446300.00000012
1596672000000000000,99.3887,98.484,101.154,99.3053,89884695.00000007
1596585600000000000,99.5327,97.8873,99.9892,99.0013,74670225.00000006
1596499200000000000,99.6673,97.4667,101.827,99.1333,126224850.0000001
1596412800000000000,96.6133,96.2923,100.654,99.0,132140190.00000012
1596153600000000000,101.0,94.732,101.137,95.384,183704400.0000001
1596067200000000000,99.2,98.0667,100.883,99.166,114315585.00000007
1595980800000000000,100.067,99.1333,102.321,99.9407,141403395.00000012
1595894400000000000,100.267,98.2947,104.313,98.4327,237130500.0000002
1595808000000000000,95.6667,94.2,103.196,102.64,240730035.0000002
1595548800000000000,94.4007,91.1027,97.6667,94.4667,290949240.00000024
1595462400000000000,111.93,98.718,112.6,100.871,364927560.0000003
1595376000000000000,106.6,104.133,108.428,106.155,212416200.00000012
1595289600000000000,109.329,103.867,111.667,104.557,242359200.0000002
1595203200000000000,101.267,99.2,110.0,109.533,256820505.0000002
1594944000000000000,100.897,99.3333,102.501,100.056,139949580.00000012
1594857600000000000,98.4773,97.7333,102.114,100.043,214511775.00000012
1594771200000000000,102.867,97.1333,103.333,103.067,245517435.0000002
1594684800000000000,103.733,95.4,106.0,101.12,351272100.0000003
1594598400000000000,110.6,98.074,119.666,99.804,584780430.0000005
1594339200000000000,93.0667,91.734,103.261,102.977,350063295.0000003
1594252800000000000,93.1327,90.0853,93.904,92.952,175763970.00000015
1594166400000000000,93.6667,87.4227,94.484,91.0587,244669680.0000002
1594080000000000000,93.6673,89.114,95.3,92.6573,322344915.0000003
1593993600000000000,85.1127,84.4029,91.8527,91.4387,308547960.00000024
1593648000000000000,81.432,79.04,81.8667,80.5773,258751725.0000002
1593561600000000000,72.2,72.0333,75.6887,74.642,199903440.00000012
1593475200000000000,67.1,66.9153,72.5127,71.9873,253777515.0000002
1593388800000000000,64.6007,63.2347,67.3333,67.29,135396060.00000012
1593129600000000000,66.3187,63.658,66.3333,63.9827,132823620.00000012
1593043200000000000,63.618,62.4767,65.732,65.732,138818235.00000012
1592956800000000000,66.274,63.5428,66.7256,64.0567,164393895.00000015
1592870400000000000,66.592,66.2673,67.4667,66.7853,95479065.00000007
1592784000000000000,66.6633,66.0013,67.2587,66.288,95435250.00000007
1592524800000000000,67.5187,66.0893,67.7313,66.7267,130196235.0000001
1592438400000000000,66.8667,66.2981,67.9467,66.9307,146279040.00000012
1592352000000000000,65.8473,65.5047,67.0,66.1193,148362000.00000012
1592265600000000000,67.4567,64.1593,67.5253,65.4753,210766170.00000012
1592179200000000000,61.186,60.5667,66.5893,66.06,235457670.0000002
1591920000000000000,65.3333,60.84,65.8653,62.352,251450610.0000002
1591833600000000000,66.0133,64.8,67.9307,64.856,238747230.0000002
1591747200000000000,66.1253,65.5,68.4987,68.3367,278451195.00000024
1591660800000000000,62.6673,61.5954,63.6293,62.7113,170822310.00000015
1591574400000000000,61.2667,60.6107,63.3333,63.328,212620905.00000012
1591315200000000000,58.5227,57.7467,59.1013,59.044,117178755.0000001
1591228800000000000,59.3253,57.2293,59.7167,57.6253,133315695.00000012
1591142400000000000,59.208,58.6733,59.8627,58.864,119242035.0000001
1591056000000000000,59.6467,58.0667,60.5773,58.7707,203483940.00000012
1590969600000000000,57.2,56.94,59.9333,59.8733,226279455.00000012
1590710400000000000,53.9167,53.614,55.6667,55.6667,177187335.00000015
1590624000000000000,54.234,53.446,54.9833,53.7207,109136610.00000007
1590537600000000000,54.724,52.3333,55.1807,54.682,173242950.00000015
1590451200000000000,55.6333,54.3803,55.64,54.5913,121346040.0000001
1590105600000000000,54.8116,54.1333,55.452,54.4587,149812125.00000012
1590019200000000000,54.4,53.0667,55.5,55.1733,183818760.0000001
1589932800000000000,54.7,54.12,55.0667,54.3707,109639065.00000007
1589846400000000000,54.3447,53.7387,54.8047,53.8673,144547830.00000012
1589760000000000000,55.1853,53.592,55.648,54.242,175471530.00000015
1589500800000000000,52.69,52.4368,53.6699,53.278,157776420.00000012
1589414400000000000,52.0,50.9333,53.5573,53.5553,205232820.00000012
1589328000000000000,54.722,50.8867,55.0667,52.7307,285982365.00000024
1589241600000000000,55.1333,53.8667,56.2193,53.9607,238603575.0000002
1589155200000000000,52.7007,52.3333,54.9333,54.086,247794015.0000002
1588896000000000000,52.918,52.4673,54.9333,54.628,241951305.0000002
1588809600000000000,51.814,51.49,53.0933,52.0027,172915290.00000015
1588723200000000000,51.7667,50.7407,52.6533,52.172,166848465.00000015
1588636800000000000,52.6527,50.812,53.2613,51.214,254874840.0000002
1588550400000000000,46.7333,46.5333,50.8,50.746,288556350.00000024
1588291200000000000,50.3333,45.536,51.518,46.7547,487977105.0000004
1588204800000000000,57.0127,50.9,57.988,52.1253,427077810.0000004
1588118400000000000,52.678,52.2107,53.5467,53.3673,243239730.0000002
1588032000000000000,53.0427,50.446,53.6667,51.2747,228329460.00000012
1587945600000000000,49.174,49.0,53.2993,53.25,310221630.00000024
1587686400000000000,47.3873,46.5453,48.7153,48.3433,198564180.00000012
1587600000000000000,48.5067,46.8753,48.9333,47.042,198550455.00000012
1587513600000000000,46.932,45.914,48.9333,48.8073,213372465.00000012
1587427200000000000,48.6747,44.9193,50.222,45.7813,303136395.00000024
1587340800000000000,48.8467,47.4807,51.038,49.7573,221198655.00000012
1587081600000000000,51.4853,49.844,51.6633,50.2593,196923555.00000012
1586995200000000000,47.796,47.1143,50.63,49.6807,309867930.00000024
1586908800000000000,49.4667,47.3333,50.2087,48.6553,353655015.0000003
1586822400000000000,46.598,46.162,49.4587,47.326,458647665.0000004
1586736000000000000,39.344,38.702,43.4667,43.3967,337131315.0000003
1586390400000000000,37.4727,37.1407,38.3455,38.2,204750000.00000012
1586304000000000000,36.9467,35.5553,37.1472,36.5893,189840360.0000001
1586217600000000000,36.3333,35.4893,37.6667,36.3633,268796760.00000024
1586131200000000000,34.08,33.1973,34.7333,34.416,223527540.00000012
1585872000000000000,33.9667,31.226,34.366,32.0007,338431140.0000003
1585785600000000000,32.0687,29.76,32.9507,30.298,297876405.00000024
1585699200000000000,33.6,31.6733,34.2637,32.104,200297700.00000012
1585612800000000000,33.4167,33.1333,36.1973,34.9333,266572275.00000024
1585526400000000000,34.0173,32.7487,34.4431,33.4753,179971005.00000015
1585267200000000000,33.6667,32.9353,35.0533,34.2907,215661120.00000012
1585180800000000000,36.4927,34.15,37.3333,35.2107,261331230.0000002
1585094400000000000,36.35,34.074,37.1333,35.95,318341175.0000003
1585008000000000000,31.82,31.6,34.246,33.6667,343427550.0000003
