date,weather_code,temperature_2m_max,temperature_2m_min
2019-01-05 05:00:00,63.0,7.3675003,2.8174999
2019-01-06 05:00:00,51.0,8.867499,-0.98249996
2019-01-07 05:00:00,71.0,0.11750001,-5.1324997
2019-01-08 05:00:00,51.0,8.4175,0.51750004
2019-01-09 05:00:00,61.0,6.9175,0.2675
2019-01-10 05:00:00,3.0,0.76750004,-2.0825
2019-01-11 05:00:00,3.0,-1.3325,-5.7825
2019-01-12 05:00:00,3.0,1.7674999,-6.4325
2019-01-13 05:00:00,71.0,-0.1825,-4.0825
2019-01-14 05:00:00,3.0,0.76750004,-6.0825
2019-01-15 05:00:00,3.0,3.3174999,-6.0825
2019-01-16 05:00:00,3.0,4.5675,-3.9325001
2019-01-17 05:00:00,3.0,-0.1325,-5.5825
2019-01-18 05:00:00,73.0,3.6675,-1.9325
2019-01-19 05:00:00,73.0,3.2675,-3.8825
2019-01-20 05:00:00,73.0,10.2675,-10.632501
2019-01-21 05:00:00,3.0,-10.632501,-14.882501
2019-01-22 05:00:00,1.0,-2.1325,-11.4325
2019-01-23 05:00:00,51.0,8.1675,-2.5325
2019-01-24 05:00:00,63.0,12.6675,0.3175
2019-01-25 05:00:00,3.0,2.9675,-3.7325
2019-01-26 05:00:00,3.0,0.76750004,-6.4325
2019-01-27 05:00:00,3.0,8.6675,-2.7325
2019-01-28 05:00:00,3.0,1.5675,-5.6825
2019-01-29 05:00:00,73.0,5.0675,-5.8824997
2019-01-30 05:00:00,73.0,0.4175,-14.5325
2019-01-31 05:00:00,0.0,-8.382501,-16.5325
2019-02-01 05:00:00,3.0,-5.2324996,-12.9825
2019-02-02 05:00:00,1.0,1.8175,-10.7825
2019-02-03 05:00:00,1.0,8.9675,-4.8325
2019-02-04 05:00:00,0.0,11.3175,-2.2825
2019-02-05 05:00:00,2.0,17.0175,0.5675
2019-02-06 05:00:00,63.0,7.1675,-1.3825
2019-02-07 05:00:00,61.0,7.7175,2.5674999
2019-02-08 05:00:00,61.0,10.7175,-0.98249996
2019-02-09 05:00:00,0.0,0.61749995,-5.0325
2019-02-10 05:00:00,3.0,2.7675,-6.7825
2019-02-11 05:00:00,71.0,2.9175,-1.9825001
2019-02-12 05:00:00,75.0,1.5174999,-3.1825001
2019-02-13 05:00:00,53.0,5.5675,-1.7825
2019-02-14 05:00:00,3.0,6.9175,-2.5825
2019-02-15 05:00:00,51.0,12.0675,3.1675
2019-02-16 05:00:00,3.0,5.6175003,-2.3325
2019-02-17 05:00:00,53.0,1.9675,-5.4824996
2019-02-18 05:00:00,73.0,6.6675,-3.7325
2019-02-19 05:00:00,1.0,2.3174999,-5.4824996
2019-02-20 05:00:00,75.0,0.017500002,-4.1324997
2019-02-21 05:00:00,61.0,11.7175,0.0675
2019-02-22 05:00:00,1.0,7.0175004,-0.2825
2019-02-23 05:00:00,53.0,4.5175004,-2.3825
2019-02-24 05:00:00,63.0,9.867499,2.4675
2019-02-25 05:00:00,3.0,4.7675004,-2.8825
2019-02-26 05:00:00,2.0,3.2675,-4.6324997
2019-02-27 05:00:00,71.0,-1.8325,-5.2825
2019-02-28 05:00:00,73.0,2.6175,-3.6325
2019-03-01 05:00:00,73.0,2.9675,-3.3825
2019-03-02 05:00:00,75.0,3.1675,-0.9325
2019-03-03 05:00:00,75.0,5.6675,-2.5325
2019-03-04 05:00:00,75.0,2.2675,-7.3325
2019-03-05 05:00:00,1.0,-0.4325,-13.6825
2019-03-06 05:00:00,3.0,-3.1325,-9.4325
2019-03-07 05:00:00,71.0,0.6675,-9.132501
2019-03-08 05:00:00,3.0,2.3675,-7.8824997
2019-03-09 05:00:00,1.0,7.8675003,-4.7825
2019-03-10 05:00:00,73.0,10.0675,1.1175
2019-03-11 05:00:00,3.0,10.9175,1.9675
2019-03-12 05:00:00,3.0,5.0175004,-1.5825
2019-03-13 05:00:00,3.0,5.9675,-4.5825
2019-03-14 05:00:00,2.0,10.617499,1.2674999
2019-03-15 05:00:00,63.0,20.817501,9.367499
2019-03-16 05:00:00,3.0,11.4175,1.6675
2019-03-17 05:00:00,3.0,5.6175003,-1.9825001
2019-03-18 05:00:00,3.0,6.4675,-3.6325
2019-03-19 05:00:00,2.0,7.9675,-3.0825
2019-03-20 05:00:00,3.0,9.2175,-1.5325
2019-03-21 05:00:00,63.0,9.0675,3.3675
2019-03-22 05:00:00,63.0,9.5675,2.7175
2019-03-23 05:00:00,71.0,8.5175,-0.2825
2019-03-24 05:00:00,3.0,13.2675,-1.5325
2019-03-25 05:00:00,51.0,9.617499,3.5175
2019-03-26 05:00:00,1.0,7.7675004,-2.5825
2019-03-27 05:00:00,1.0,5.8175,-2.7325
2019-03-28 05:00:00,2.0,8.3175,-0.98249996
2019-03-29 05:00:00,51.0,12.867499,5.1175003
2019-03-30 05:00:00,3.0,14.867499,6.7175
2019-03-31 05:00:00,61.0,17.6175,3.5175
2019-04-01 05:00:00,2.0,7.5675,-0.98249996
2019-04-02 05:00:00,51.0,8.6675,-1.4825001
2019-04-03 05:00:00,51.0,17.317501,2.3675
2019-04-04 05:00:00,2.0,14.367499,1.8675
2019-04-05 05:00:00,61.0,5.5675,1.0675
2019-04-06 05:00:00,51.0,19.6175,4.2175
2019-04-07 05:00:00,3.0,15.617499,3.9175
2019-04-08 05:00:00,63.0,24.167501,8.7675
2019-04-09 05:00:00,53.0,11.117499,5.0675
2019-04-10 05:00:00,3.0,14.1675,4.8175
2019-04-11 05:00:00,3.0,9.9675,1.9675
2019-04-12 05:00:00,63.0,18.417501,6.2175
2019-04-13 05:00:00,63.0,22.3675,14.3175
2019-04-14 05:00:00,55.0,17.5175,12.3175
2019-04-15 05:00:00,65.0,18.817501,6.9175
2019-04-16 05:00:00,51.0,17.167501,4.8175
2019-04-17 05:00:00,51.0,14.1675,7.7675004
2019-04-18 05:00:00,53.0,16.1175,8.4675
2019-04-19 05:00:00,63.0,21.7175,14.867499
2019-04-20 05:00:00,63.0,16.917501,11.2175
2019-04-21 05:00:00,51.0,16.5175,9.4175
2019-04-22 05:00:00,61.0,16.6175,9.367499
2019-04-23 05:00:00,51.0,22.1175,9.6675
2019-04-24 05:00:00,51.0,19.567501,11.0675
2019-04-25 05:00:00,53.0,15.4175,7.4675
2019-04-26 05:00:00,61.0,16.067501,10.367499
2019-04-27 05:00:00,61.0,12.5675,7.6175003
2019-04-28 05:00:00,53.0,11.0675,5.8675003
2019-04-29 05:00:00,55.0,12.7175,3.1675
2019-04-30 05:00:00,61.0,18.2175,8.7175
2019-05-01 05:00:00,51.0,12.4175,8.6675
2019-05-02 05:00:00,61.0,22.817501,10.2675
2019-05-03 05:00:00,63.0,14.367499,9.3175
2019-05-04 05:00:00,63.0,20.1175,10.867499
2019-05-05 05:00:00,63.0,13.617499,10.8175
2019-05-06 05:00:00,51.0,20.3675,9.2175
2019-05-07 05:00:00,55.0,17.317501,10.0675
2019-05-08 05:00:00,53.0,19.567501,10.4675
2019-05-09 05:00:00,51.0,14.5175,9.3175
2019-05-10 05:00:00,51.0,21.317501,12.117499
2019-05-11 05:00:00,63.0,19.667501,11.9675
2019-05-12 05:00:00,63.0,12.7175,7.2175
2019-05-13 05:00:00,63.0,10.9175,7.2675004
2019-05-14 05:00:00,61.0,11.7175,6.9675
2019-05-15 05:00:00,51.0,19.667501,6.1175003
2019-05-16 05:00:00,51.0,20.4675,10.2175
2019-05-17 05:00:00,55.0,23.567501,12.2175
2019-05-18 05:00:00,1.0,22.567501,11.3175
2019-05-19 05:00:00,51.0,21.317501,12.367499
2019-05-20 05:00:00,53.0,28.7675,18.5175
2019-05-21 05:00:00,1.0,20.2175,12.367499
2019-05-22 05:00:00,2.0,22.567501,9.8175
2019-05-23 05:00:00,53.0,23.567501,14.0175
2019-05-24 05:00:00,3.0,23.5175,14.6675
2019-05-25 05:00:00,51.0,19.2175,11.7175
2019-05-26 05:00:00,61.0,30.2675,14.7675
2019-05-27 05:00:00,2.0,25.7675,16.1175
2019-05-28 05:00:00,61.0,20.667501,15.7175
2019-05-29 05:00:00,53.0,20.567501,13.7675
2019-05-30 05:00:00,63.0,19.7175,13.0675
2019-05-31 05:00:00,51.0,25.7175,17.417501
2019-06-01 05:00:00,3.0,25.7675,15.6675
2019-06-02 05:00:00,61.0,26.167501,16.6175
2019-06-03 05:00:00,51.0,21.167501,12.3175
2019-06-04 05:00:00,2.0,21.2675,10.867499
2019-06-05 05:00:00,63.0,25.7175,16.3675
2019-06-06 05:00:00,63.0,27.167501,19.8675
2019-06-07 05:00:00,2.0,25.417501,16.8675
2019-06-08 05:00:00,1.0,26.2675,15.4675
2019-06-09 05:00:00,1.0,23.917501,13.5675
2019-06-10 05:00:00,61.0,20.5175,13.4675
2019-06-11 05:00:00,63.0,23.7675,15.7175
2019-06-12 05:00:00,1.0,22.417501,12.5175
2019-06-13 05:00:00,63.0,19.317501,15.2175
2019-06-14 05:00:00,51.0,22.917501,14.5175
2019-06-15 05:00:00,3.0,26.3675,12.5675
2019-06-16 05:00:00,53.0,27.0175,18.067501
2019-06-17 05:00:00,61.0,23.817501,19.1175
2019-06-18 05:00:00,61.0,24.4675,18.917501
2019-06-19 05:00:00,61.0,21.1175,17.6175
2019-06-20 05:00:00,63.0,25.417501,19.2175
2019-06-21 05:00:00,63.0,24.417501,17.8675
2019-06-22 05:00:00,1.0,24.5175,15.617499
2019-06-23 05:00:00,1.0,27.0175,15.0675
2019-06-24 05:00:00,3.0,28.2175,16.2675
2019-06-25 05:00:00,63.0,27.067501,20.2675
2019-06-26 05:00:00,3.0,30.2175,20.5175
2019-06-27 05:00:00,1.0,30.917501,19.8675
2019-06-28 05:00:00,51.0,30.417501,19.3675
2019-06-29 05:00:00,63.0,30.667501,21.6175
2019-06-30 05:00:00,53.0,27.6175,20.317501
2019-07-01 05:00:00,2.0,30.317501,17.167501
2019-07-02 05:00:00,51.0,30.917501,18.7675
2019-07-03 05:00:00,51.0,29.417501,22.817501
2019-07-04 05:00:00,3.0,30.7175,21.0175
2019-07-05 05:00:00,51.0,27.7175,20.1175
2019-07-06 05:00:00,61.0,30.567501,24.1175
2019-07-07 05:00:00,53.0,27.7675,22.3675
2019-07-08 05:00:00,61.0,24.317501,20.817501
2019-07-09 05:00:00,1.0,31.4675,19.667501
2019-07-10 05:00:00,3.0,31.567501,21.2175
2019-07-11 05:00:00,63.0,28.9675,22.5175
2019-07-12 05:00:00,55.0,30.817501,22.1175
2019-07-13 05:00:00,0.0,30.5175,19.9675
2019-07-14 05:00:00,1.0,31.817501,21.7675
2019-07-15 05:00:00,1.0,31.2675,19.1175
2019-07-16 05:00:00,3.0,32.8675,21.067501
2019-07-17 05:00:00,63.0,34.017498,24.1175
2019-07-18 05:00:00,61.0,28.1175,21.7175
2019-07-19 05:00:00,3.0,32.2175,21.7175
2019-07-20 05:00:00,51.0,35.1675,25.667501
2019-07-21 05:00:00,51.0,35.7175,25.6175
2019-07-22 05:00:00,63.0,31.2675,23.567501
2019-07-23 05:00:00,63.0,24.2175,20.4675
2019-07-24 05:00:00,53.0,26.4675,20.417501
2019-07-25 05:00:00,51.0,28.567501,20.667501
2019-07-26 05:00:00,1.0,28.567501,19.3675
2019-07-27 05:00:00,53.0,27.8675,21.417501
2019-07-28 05:00:00,1.0,31.3675,21.8675
2019-07-29 05:00:00,61.0,32.2175,21.667501
2019-07-30 05:00:00,1.0,32.267498,23.7175
2019-07-31 05:00:00,63.0,30.667501,23.2175
2019-08-01 05:00:00,1.0,30.2175,22.5175
2019-08-02 05:00:00,51.0,28.9675,23.0175
2019-08-03 05:00:00,61.0,28.4675,21.567501
2019-08-04 05:00:00,61.0,31.567501,21.4675
2019-08-05 05:00:00,1.0,28.2175,21.0175
2019-08-06 05:00:00,51.0,27.2675,21.917501
2019-08-07 05:00:00,63.0,27.8675,21.6175
2019-08-08 05:00:00,51.0,29.317501,19.3675
2019-08-09 05:00:00,61.0,28.817501,20.317501
2019-08-10 05:00:00,1.0,27.9675,18.317501
2019-08-11 05:00:00,2.0,28.6175,16.167501
2019-08-12 05:00:00,2.0,31.167501,17.2675
2019-08-13 05:00:00,61.0,25.417501,22.3675
2019-08-14 05:00:00,61.0,25.6175,20.917501
2019-08-15 05:00:00,51.0,26.9675,20.567501
2019-08-16 05:00:00,53.0,25.817501,19.567501
2019-08-17 05:00:00,51.0,27.917501,21.567501
2019-08-18 05:00:00,63.0,28.317501,23.0175
2019-08-19 05:00:00,55.0,30.917501,23.067501
2019-08-20 05:00:00,1.0,29.417501,22.4675
2019-08-21 05:00:00,61.0,30.7175,23.417501
2019-08-22 05:00:00,63.0,32.4175,23.067501
2019-08-23 05:00:00,63.0,23.817501,19.317501
2019-08-24 05:00:00,3.0,24.0175,16.7675
2019-08-25 05:00:00,3.0,24.2675,17.667501
2019-08-26 05:00:00,3.0,23.6175,15.2175
2019-08-27 05:00:00,3.0,21.8675,15.7175
2019-08-28 05:00:00,61.0,23.3675,18.167501
2019-08-29 05:00:00,2.0,28.2675,18.417501
2019-08-30 05:00:00,1.0,30.4675,16.567501
2019-08-31 05:00:00,2.0,28.417501,19.567501
2019-09-01 05:00:00,3.0,25.2675,17.317501
2019-09-02 05:00:00,63.0,25.167501,20.0175
2019-09-03 05:00:00,1.0,26.567501,18.0175
2019-09-04 05:00:00,53.0,31.317501,18.917501
2019-09-05 05:00:00,3.0,24.167501,17.167501
2019-09-06 05:00:00,61.0,20.7675,15.7175
2019-09-07 05:00:00,63.0,24.5175,13.867499
2019-09-08 05:00:00,3.0,25.5175,15.1675
2019-09-09 05:00:00,51.0,24.417501,16.7175
2019-09-10 05:00:00,51.0,24.0175,17.917501
2019-09-11 05:00:00,3.0,30.7175,19.317501
2019-09-12 05:00:00,55.0,25.9675,17.067501
2019-09-13 05:00:00,3.0,20.067501,14.367499
2019-09-14 05:00:00,3.0,23.2175,16.167501
2019-09-15 05:00:00,51.0,27.5175,19.7675
2019-09-16 05:00:00,51.0,25.167501,19.067501
2019-09-17 05:00:00,2.0,23.9675,15.1675
2019-09-18 05:00:00,51.0,20.4675,13.4175
2019-09-19 05:00:00,0.0,20.667501,10.0675
2019-09-20 05:00:00,1.0,25.7675,11.2675
2019-09-21 05:00:00,1.0,28.0175,14.3175
2019-09-22 05:00:00,1.0,28.667501,15.9675
2019-09-23 05:00:00,53.0,30.817501,21.1175
2019-09-24 05:00:00,53.0,25.2675,16.167501
2019-09-25 05:00:00,3.0,25.1175,13.1675
2019-09-26 05:00:00,61.0,26.417501,15.4675
2019-09-27 05:00:00,1.0,22.3675,11.9675
2019-09-28 05:00:00,2.0,25.667501,16.6175
2019-09-29 05:00:00,1.0,25.7175,17.417501
2019-09-30 05:00:00,51.0,20.9675,16.067501
2019-10-01 05:00:00,3.0,26.317501,16.9675
2019-10-02 05:00:00,53.0,33.8675,17.0175
2019-10-03 05:00:00,61.0,16.6175,13.117499
2019-10-04 05:00:00,51.0,18.8675,10.3175
2019-10-05 05:00:00,3.0,14.6675,7.0675
2019-10-06 05:00:00,53.0,21.1175,14.6675
2019-10-07 05:00:00,61.0,25.6175,15.867499
2019-10-08 05:00:00,51.0,18.417501,14.1675
2019-10-09 05:00:00,63.0,14.2175,11.4675
2019-10-10 05:00:00,51.0,20.7175,11.1675
2019-10-11 05:00:00,3.0,17.3675,11.6675
2019-10-12 05:00:00,3.0,19.7675,10.8175
2019-10-13 05:00:00,3.0,18.067501,10.117499
2019-10-14 05:00:00,51.0,22.2675,13.2175
2019-10-15 05:00:00,1.0,16.817501,8.9175
2019-10-16 05:00:00,65.0,19.067501,11.3175
2019-10-17 05:00:00,51.0,13.5175,9.8175
2019-10-18 05:00:00,3.0,15.1675,7.5675
2019-10-19 05:00:00,1.0,14.9675,4.9675
2019-10-20 05:00:00,61.0,15.4675,6.7675004
2019-10-21 05:00:00,61.0,18.7175,9.4675
2019-10-22 05:00:00,61.0,17.317501,10.8175
2019-10-23 05:00:00,61.0,17.917501,10.2175
2019-10-24 05:00:00,0.0,17.6175,7.3175
2019-10-25 05:00:00,3.0,16.817501,8.5175
2019-10-26 05:00:00,51.0,16.5175,9.867499
2019-10-27 05:00:00,63.0,21.0175,12.7675
2019-10-28 05:00:00,3.0,17.7175,9.9675
2019-10-29 05:00:00,51.0,15.9675,12.2675
2019-10-30 05:00:00,51.0,18.7175,13.117499
2019-10-31 05:00:00,63.0,20.4675,15.867499
2019-11-01 05:00:00,61.0,20.8675,6.0675
2019-11-02 05:00:00,3.0,10.3175,3.5674999
2019-11-03 05:00:00,3.0,11.0675,4.2175
2019-11-04 05:00:00,2.0,12.367499,3.5175
2019-11-05 05:00:00,53.0,15.5675,7.1675
2019-11-06 05:00:00,1.0,11.4675,5.7675004
2019-11-07 05:00:00,55.0,14.117499,5.5675
2019-11-08 05:00:00,3.0,4.5675,-1.2825
2019-11-09 05:00:00,3.0,4.4675,-3.5325
2019-11-10 05:00:00,3.0,10.9675,0.0675
2019-11-11 05:00:00,2.0,14.1675,4.5675
2019-11-12 05:00:00,73.0,12.0175,-3.6325
2019-11-13 05:00:00,2.0,0.9175,-4.8325
2019-11-14 05:00:00,2.0,6.5175004,-3.7825
2019-11-15 05:00:00,2.0,10.0175,-0.5825
2019-11-16 05:00:00,2.0,4.0175004,-1.6825
2019-11-17 05:00:00,3.0,4.2175,-2.5825
2019-11-18 05:00:00,63.0,4.7175,2.8174999
2019-11-19 05:00:00,61.0,10.7175,2.8174999
2019-11-20 05:00:00,3.0,7.4675,3.1175
2019-11-21 05:00:00,53.0,10.3175,0.76750004
2019-11-22 05:00:00,61.0,11.2175,2.6175
2019-11-23 05:00:00,61.0,6.6675,-0.5325
2019-11-24 05:00:00,63.0,8.4675,3.4675
2019-11-25 05:00:00,2.0,10.367499,1.7175
2019-11-26 05:00:00,1.0,13.2675,2.0175
2019-11-27 05:00:00,53.0,13.9175,3.0674999
2019-11-28 05:00:00,3.0,10.2175,1.7674999
2019-11-29 05:00:00,1.0,5.1175003,-1.4825001
2019-11-30 05:00:00,2.0,5.7175,-2.1325
2019-12-01 05:00:00,73.0,3.8174999,-3.0825
2019-12-02 05:00:00,75.0,3.5175,-0.3825
2019-12-03 05:00:00,73.0,3.0674999,-2.1325
2019-12-04 05:00:00,3.0,4.4675,-2.4825
2019-12-05 05:00:00,3.0,5.2675004,0.1675
2019-12-06 05:00:00,3.0,8.4675,-1.9325
2019-12-07 05:00:00,2.0,2.7675,-3.1325
2019-12-08 05:00:00,3.0,4.7675004,-4.3325
2019-12-09 05:00:00,63.0,12.0175,4.2675004
2019-12-10 05:00:00,61.0,13.4175,5.8675003
2019-12-11 05:00:00,75.0,5.3175,-0.8325
2019-12-12 05:00:00,2.0,1.2175,-3.7325
2019-12-13 05:00:00,61.0,10.5675,0.0675
2019-12-14 05:00:00,63.0,13.0675,5.9675
2019-12-15 05:00:00,3.0,8.367499,1.1175
2019-12-16 05:00:00,73.0,2.1175,-0.63250005
2019-12-17 05:00:00,73.0,1.5174999,-0.0325
2019-12-18 05:00:00,71.0,3.5175,-4.9325
2019-12-19 05:00:00,2.0,-2.8325,-8.6825
2019-12-20 05:00:00,0.0,1.3175,-5.8824997
2019-12-21 05:00:00,3.0,0.4175,-6.1324997
2019-12-22 05:00:00,0.0,7.8675003,-4.3325
2019-12-23 05:00:00,1.0,10.9175,-0.5825
2019-12-24 05:00:00,1.0,7.2675004,-1.6325
2019-12-25 05:00:00,2.0,6.2675004,-3.5825
2019-12-26 05:00:00,3.0,7.1175003,-1.5825
2019-12-27 05:00:00,3.0,10.0175,6.1675
2019-12-28 05:00:00,2.0,8.9175,1.2674999
2019-12-29 05:00:00,55.0,5.9675,-0.4825
2019-12-30 05:00:00,63.0,5.8175,3.0674999
2019-12-31 05:00:00,51.0,6.4675,2.1675
2020-01-01 05:00:00,3.0,4.4175,-1.1325
2020-01-02 05:00:00,2.0,8.8175,-2.1825001
2020-01-03 05:00:00,53.0,9.117499,2.2675
2020-01-04 05:00:00,53.0,10.0675,5.0175004
2020-01-05 05:00:00,51.0,5.1175003,-1.1825
2020-01-06 05:00:00,73.0,7.5675,-1.0825
2020-01-07 05:00:00,71.0,6.1175003,-0.73249996
2020-01-08 05:00:00,71.0,5.0175004,-2.1325
2020-01-09 05:00:00,3.0,0.51750004,-5.0825
2020-01-10 05:00:00,3.0,11.4175,-0.8325
2020-01-11 05:00:00,51.0,17.317501,7.7675004
2020-01-12 05:00:00,61.0,18.667501,5.4675
2020-01-13 05:00:00,51.0,9.117499,1.1675
2020-01-14 05:00:00,51.0,6.8175,1.5174999
2020-01-15 05:00:00,53.0,9.1675,2.6675
2020-01-16 05:00:00,55.0,8.7175,0.5675
2020-01-17 05:00:00,3.0,0.017500002,-5.8325
2020-01-18 05:00:00,75.0,2.7175,-6.1825
2020-01-19 05:00:00,53.0,6.8675003,-1.5825
2020-01-20 05:00:00,3.0,-0.9325,-7.0825
2020-01-21 05:00:00,1.0,0.9675,-7.2825
2020-01-22 05:00:00,1.0,2.2175,-5.3325
2020-01-23 05:00:00,1.0,6.1675,-4.6324997
2020-01-24 05:00:00,2.0,9.867499,-2.8325
2020-01-25 05:00:00,63.0,10.367499,0.9175
2020-01-26 05:00:00,3.0,7.6675,0.8175
2020-01-27 05:00:00,3.0,7.1175003,-0.2825
2020-01-28 05:00:00,3.0,5.5175004,-0.5325
2020-01-29 05:00:00,3.0,4.0675,-2.8325
2020-01-30 05:00:00,3.0,1.5675,-5.6324997
2020-01-31 05:00:00,53.0,6.3175,-2.2825
2020-02-01 05:00:00,51.0,5.4175,-1.0825
2020-02-02 05:00:00,71.0,6.2675004,0.51750004
2020-02-03 05:00:00,51.0,12.3175,0.1675
2020-02-04 05:00:00,53.0,12.9675,3.2675
2020-02-05 05:00:00,51.0,8.7175,3.1675
2020-02-06 05:00:00,63.0,6.7675004,2.6675
2020-02-07 05:00:00,73.0,14.3175,0.2675
2020-02-08 05:00:00,3.0,4.8175,-2.4825
2020-02-09 05:00:00,53.0,6.6675,-2.6825001
2020-02-10 05:00:00,61.0,8.5675,3.7175
2020-02-11 05:00:00,61.0,7.7175,5.4675
2020-02-12 05:00:00,51.0,6.8675003,0.8175
2020-02-13 05:00:00,61.0,6.5175004,2.5175
2020-02-14 05:00:00,1.0,2.4675,-7.3824997
2020-02-15 05:00:00,1.0,-1.9825001,-9.3325
2020-02-16 05:00:00,3.0,7.4675,-2.6325
2020-02-17 05:00:00,3.0,9.6675,-0.3325
2020-02-18 05:00:00,51.0,9.3175,0.4175
2020-02-19 05:00:00,3.0,7.9675,-1.0325
2020-02-20 05:00:00,3.0,3.1675,-3.5325
2020-02-21 05:00:00,0.0,1.4175,-6.4824996
2020-02-22 05:00:00,0.0,8.617499,-3.6325
2020-02-23 05:00:00,0.0,11.2675,-2.7825
2020-02-24 05:00:00,3.0,12.4175,-0.73249996
2020-02-25 05:00:00,61.0,10.5675,4.5675
2020-02-26 05:00:00,3.0,10.617499,5.4175
2020-02-27 05:00:00,63.0,9.4675,-1.3325
2020-02-28 05:00:00,2.0,4.9675,-2.6825001
2020-02-29 05:00:00,71.0,2.5175,-4.1825
2020-03-01 05:00:00,1.0,6.6675,-4.8325
2020-03-02 05:00:00,3.0,11.7675,-0.88250005
2020-03-03 05:00:00,63.0,13.2175,6.3175
2020-03-04 05:00:00,51.0,13.0175,4.9675
2020-03-05 05:00:00,1.0,10.0675,1.1675
2020-03-06 05:00:00,53.0,7.4175,0.9175
2020-03-07 05:00:00,51.0,8.0675,0.2175
2020-03-08 05:00:00,1.0,13.617499,-2.0825
2020-03-09 05:00:00,1.0,19.567501,3.0175
2020-03-10 05:00:00,61.0,15.6675,7.8175
2020-03-11 05:00:00,3.0,12.4175,2.6175
2020-03-12 05:00:00,51.0,9.2175,1.8675
2020-03-13 05:00:00,61.0,19.667501,7.6175003
2020-03-14 05:00:00,51.0,12.367499,3.7675
2020-03-15 05:00:00,3.0,10.9175,2.5674999
2020-03-16 05:00:00,3.0,6.6175003,-2.0825
2020-03-17 05:00:00,71.0,12.0675,3.7675
2020-03-18 05:00:00,51.0,9.7175,0.7175
2020-03-19 05:00:00,63.0,12.4675,5.0675
2020-03-20 05:00:00,53.0,23.817501,7.5175004
2020-03-21 05:00:00,3.0,15.2675,3.2175
2020-03-22 05:00:00,3.0,6.0675,-0.3825
2020-03-23 05:00:00,73.0,6.3175,2.0175
2020-03-24 05:00:00,3.0,13.5175,0.6675
2020-03-25 05:00:00,51.0,8.0675,2.8675
2020-03-26 05:00:00,3.0,12.8175,0.4175
2020-03-27 05:00:00,51.0,18.0175,7.1675
2020-03-28 05:00:00,63.0,10.3175,5.1175003
2020-03-29 05:00:00,61.0,12.117499,7.2675004
2020-03-30 05:00:00,61.0,11.8175,4.3675003
2020-03-31 05:00:00,53.0,8.6675,4.4675
2020-04-01 05:00:00,3.0,12.3175,2.2175
2020-04-02 05:00:00,3.0,14.0675,2.3675
2020-04-03 05:00:00,55.0,9.9175,5.7175
